TIME,ALTITUDE,QC,PS,TAT,SAT,MACH,CAS,Throttle Angle,N1,Mag Hdg,PITCH,ROLL,Aileron Pilot Force,Elevator Stick Force,Rudder Force,Boom AoA,Boom AoSS,Rudder Position,STAB Position,Elevator Position,Aileron Position,Weight,Nx,Nz
SEC,FT,mBAR,INHG,DEGC,DEGC,,KTS,DEG,PCT,DEG,DEG,DEG,LBS,LBS,LBS,INOP,INOP,DEG,DEG,DEG,DEG,LB,G,G
0,17235,25.5,15.42,-7.25,-10.75,0.26185,124.87,69.79,104.022,63.888,19.46,-0.39,0,1.9,0.3,8.09,-1.4,0.29,18.11,-5.23,-2.3,11417,0.188,0.907
0.1,17235,25.5,15.42,-7.25,-10.75,0.26185,124.87,69.79,104.022,63.888,19.46,-0.39,-0.6,1.9,0.3,8.1,-1.39,0.29,18.11,-5.52,-2.3,11417,0.736,0.962
0.2,17242,25.4687,15.42,-7.25,-10.75,0.26173,124.81,69.79,104.006,63.866,19.54,-0.33,-1,4,1.1,8.13,-1.37,0.29,18.11,-5.46,-2.3,11417,0.463,1.021
0.3,17242,25.4687,15.42,-7.25,-10.75,0.26173,124.81,69.79,104.006,63.866,19.54,-0.33,-0.5,4.1,1.7,8.09,-1.29,0.32,18.11,-5.32,-2.3,11417,0.534,0.892
0.4,17250,25.4375,15.41,-7.25,-10.75,0.26154,124.69,69.79,104.022,63.839,19.63,-0.3,0.1,3.4,1.4,8.07,-1.27,0.29,18.11,-5.35,-2.3,11415,0.332,0.967
0.5,17250,25.4375,15.41,-7.25,-10.75,0.26154,124.69,69.79,104.022,63.839,19.63,-0.3,0.2,4.3,0.4,8.13,-1.18,0.29,18.11,-5.36,-2.3,11415,0.516,0.956
0.6,17257,25.375,15.41,-7.25,-10.75,0.26142,124.62,69.79,104.006,63.817,19.73,-0.27,0,3,0.8,8.07,-1.15,0.29,18.11,-5.36,-2.3,11415,0.579,1.039
0.7,17257,25.375,15.41,-7.25,-10.75,0.26142,124.62,69.79,104.006,63.817,19.73,-0.27,0,1.5,0.4,8.07,-1.2,0.29,18.11,-5.55,-2.3,11415,0.551,0.936
0.8,17267,25.375,15.4,-7.25,-10.75,0.26123,124.5,69.79,104.022,63.8,19.81,-0.29,-0.1,2.5,0.3,8.07,-1.13,0.29,18.11,-5.67,-2.3,11415,0.181,1.044
0.9,17267,25.375,15.4,-7.25,-10.75,0.26123,124.5,69.79,104.022,63.8,19.81,-0.29,-1.1,2.9,-0.9,8.07,-1.12,0.29,18.11,-5.65,-2.3,11415,0.438,0.907
1,17275,25.3125,15.39,-7.25,-10.75,0.2611,124.44,69.75,103.988,63.795,19.88,-0.33,-1.7,1.8,0.1,8.07,-1.1,0.29,18.11,-5.66,-2.3,11413,0.622,0.993
1.1,17275,25.3125,15.39,-7.25,-10.75,0.2611,124.44,69.75,103.988,63.795,19.88,-0.33,-2.6,1.7,1,8.07,-1.13,0.32,18.11,-5.71,-2.3,11413,0.433,0.962
1.2,17283,25.25,15.39,-7.25,-11,0.26092,124.31,69.75,104.022,63.806,19.93,-0.4,-2.7,2.1,1.3,8.06,-1.07,0.29,18.11,-5.74,-2.3,11413,0.435,1.075
1.3,17283,25.25,15.39,-7.25,-11,0.26092,124.31,69.75,104.022,63.806,19.93,-0.4,-1.6,2.2,0.5,8.07,-1.08,0.29,18.11,-5.73,-2.4,11413,-0.008,0.972
1.4,17291,25.2187,15.38,-7.25,-11,0.2606,124.19,69.75,103.988,63.828,19.96,-0.48,-2.3,2.1,0.3,7.98,-1.12,0.32,18.11,-5.82,-2.4,11413,0.468,0.933
1.5,17291,25.2187,15.38,-7.25,-11,0.2606,124.19,69.75,103.988,63.828,19.96,-0.48,-2.8,1.9,0.1,8.04,-1.03,0.29,18.11,-5.89,-2.4,11413,0.118,0.889
1.6,17299,25.1562,15.38,-7.25,-11,0.26048,124.06,69.75,104.022,63.855,19.98,-0.58,-2.6,2.6,1.6,8.06,-1.02,0.32,18.11,-5.91,-2.4,11413,0.62,0.959
1.7,17299,25.1562,15.38,-7.25,-11,0.26048,124.06,69.75,104.022,63.855,19.98,-0.58,-2.6,2.1,1.1,7.95,-1.17,0.29,18.1,-5.91,-2.4,11413,0.168,0.907
1.8,17310,25.125,15.37,-7.5,-11,0.26023,123.94,69.75,104.039,63.899,19.98,-0.67,-2.6,1.2,0.3,7.93,-1.12,0.29,18.11,-6.02,-2.4,11413,0.38,0.964
1.9,17310,25.125,15.37,-7.5,-11,0.26023,123.94,69.75,104.039,63.899,19.98,-0.67,-3.1,1.4,0.2,7.96,-1.07,0.29,18.11,-6.18,-2.4,11413,0.203,0.822
2,17318,25.0625,15.37,-7.5,-11,0.26004,123.87,69.75,104.022,63.949,19.95,-0.76,-3,1.3,0.3,7.93,-1.13,0.32,18.11,-6.19,-2.5,11412,0.556,0.874
2.1,17318,25.0625,15.37,-7.5,-11,0.26004,123.87,69.75,104.022,63.949,19.95,-0.76,-3,1.1,0.4,7.88,-1.07,0.32,18.11,-6.26,-2.8,11412,0.158,0.902
2.2,17327,25,15.36,-7.5,-11,0.25985,123.69,68.08,103.988,63.998,19.88,-0.92,-2.6,0.3,-1,7.87,-1.13,0.32,18.11,-6.49,-3.3,11412,0.193,0.863
2.3,17327,25,15.36,-7.5,-11,0.25985,123.69,68.08,103.988,63.998,19.88,-0.92,-2.7,-0.4,-1.4,7.82,-1.3,0.29,18.11,-6.86,-3.4,11412,0.229,0.959
2.4,17335,24.9687,15.36,-7.5,-11,0.2596,123.56,64.98,104.006,64.042,19.77,-1.13,-3,-0.9,-0.1,7.82,-1.25,0.32,18.1,-7.1,-3.4,11412,0.66,0.969
2.5,17335,24.9687,15.36,-7.5,-11,0.2596,123.56,64.98,104.006,64.042,19.77,-1.13,-3.1,-1.6,-0.1,7.75,-1.3,0.35,18.11,-7.28,-3.4,11412,0.451,0.905
2.6,17343,24.9375,15.35,-7.5,-11,0.25954,123.5,61.35,103.887,64.075,19.58,-1.38,-2.9,-3,-0.5,7.68,-1.44,0.29,18.11,-7.66,-3.6,11412,0.403,1.006
2.7,17343,24.9375,15.35,-7.5,-11,0.25954,123.5,61.35,103.887,64.075,19.58,-1.38,-3,-3.1,-0.4,7.51,-1.35,0.29,18.11,-8.01,-3.6,11412,0.319,0.887
2.8,17355,24.9062,15.34,-7.5,-11,0.25942,123.37,57.66,103.452,64.097,19.31,-1.66,-3.5,-3.6,0.1,7.51,-1.44,0.29,18.11,-8.14,-3.6,11410,0.36,0.742
2.9,17355,24.9062,15.34,-7.5,-11,0.25942,123.37,57.66,103.452,64.097,19.31,-1.66,-3.4,-3.1,1.1,7.47,-1.52,0.32,18.11,-8.21,-3.7,11410,0.277,0.801
3,17363,24.8437,15.34,-7.5,-11,0.25929,123.31,54.84,102.542,64.097,19,-1.99,-2.8,-3.2,0.4,7.27,-1.49,0.29,18.11,-8.23,-3.7,11410,0.335,0.84
3.1,17363,24.8437,15.34,-7.5,-11,0.25929,123.31,54.84,102.542,64.097,19,-1.99,-3.1,-3.2,0.1,7.1,-1.5,0.32,18.1,-8.25,-3.7,11410,0.256,0.744
3.2,17372,24.8125,15.33,-7.5,-11,0.2591,123.25,53.07,101.183,64.064,18.68,-2.33,-3.4,-3.1,0.9,6.97,-1.59,0.35,18.11,-8.25,-3.8,11410,0.183,0.801
3.3,17372,24.8125,15.33,-7.5,-11,0.2591,123.25,53.07,101.183,64.064,18.68,-2.33,-2.9,-2.8,0.8,6.83,-1.54,0.32,18.11,-8.31,-3.8,11410,0.362,0.612
3.4,17380,24.7812,15.33,-7.5,-11,0.25879,123.06,51.99,99.18,64.004,18.41,-2.65,-2.8,-2.4,0.4,6.85,-1.59,0.32,18.11,-8.36,-3.8,11409,0.191,0.92
3.5,17380,24.7812,15.33,-7.5,-11,0.25879,123.06,51.99,99.18,64.004,18.41,-2.65,-2.2,-0.8,-0.9,6.67,-1.52,0.32,18.11,-8.36,-3.8,11409,0.239,0.796
3.6,17389,24.7187,15.32,-7.5,-11,0.25873,123,51.33,97.152,63.91,18.17,-3.05,-2.3,-0.5,-0.9,6.5,-1.52,0.32,18.11,-8.31,-3.8,11409,0.446,0.747
3.7,17389,24.7187,15.32,-7.5,-11,0.25873,123,51.33,97.152,63.91,18.17,-3.05,-2.1,-0.9,-0.5,6.47,-1.65,0.32,18.11,-8.29,-3.8,11409,0.282,0.775
3.8,17400,24.6562,15.32,-7.75,-11,0.25823,122.81,50.99,95.218,63.784,18.01,-3.48,-1.6,-0.6,-0.3,6.47,-1.59,0.29,18.1,-8.32,-3.8,11407,0.562,0.693
3.9,17400,24.6562,15.32,-7.75,-11,0.25823,122.81,50.99,95.218,63.784,18.01,-3.48,-1.1,0,-0.7,6.43,-1.54,0.32,18.1,-8.32,-3.8,11407,0.277,0.781
4,17408,24.5625,15.31,-7.75,-11,0.25804,122.69,50.71,93.51,63.635,17.94,-3.95,-1.6,-1.3,-0.8,6.48,-1.42,0.29,18.11,-8.31,-3.8,11407,0.183,0.799
4.1,17408,24.5625,15.31,-7.75,-11,0.25804,122.69,50.71,93.51,63.635,17.94,-3.95,-1.6,-1.5,0.5,6.68,-1.45,0.32,18.11,-8.4,-3.8,11407,0.045,0.923
4.2,17415,24.4687,15.31,-7.75,-11.25,0.25742,122.37,50.57,92.06,63.476,17.94,-4.45,-1.3,-2.1,0.8,6.63,-1.47,0.32,18.11,-8.45,-3.8,11406,0.057,0.892
4.3,17415,24.4687,15.31,-7.75,-11.25,0.25742,122.37,50.57,92.06,63.476,17.94,-4.45,-1.5,-2.1,1,6.56,-1.47,0.32,18.1,-8.49,-3.8,11406,0.299,0.912
4.4,17423,24.375,15.3,-7.75,-11.25,0.25667,122,50.49,90.938,63.333,17.98,-4.93,-1.6,-2.2,0.5,6.73,-1.42,0.32,18.1,-8.51,-3.8,11405,0.375,0.788
4.5,17423,24.375,15.3,-7.75,-11.25,0.25667,122,50.49,90.938,63.333,17.98,-4.93,-1.5,-1.2,-0.3,6.87,-1.39,0.32,18.11,-8.49,-3.8,11405,-0.119,0.902
4.6,17430,24.2187,15.3,-7.75,-11.25,0.25635,121.87,50.49,90.044,63.184,18.06,-5.44,-0.4,-2,-0.2,6.96,-1.23,0.35,18.11,-8.5,-3.8,11402,0.259,0.92
4.7,17430,24.2187,15.3,-7.75,-11.25,0.25635,121.87,50.49,90.044,63.184,18.06,-5.44,1.8,0.3,-1.6,7.05,-1.37,0.35,18.11,-8.42,-3.8,11402,0.274,0.822
4.8,17439,24.1562,15.29,-7.75,-11.25,0.25554,121.44,50.42,89.291,63.041,18.14,-5.93,2.9,1.6,-3,7.13,-1.45,0.32,18.1,-8.02,-3.6,11400,-0.145,0.817
4.9,17439,24.1562,15.29,-7.75,-11.25,0.25554,121.44,50.42,89.291,63.041,18.14,-5.93,3.7,1,-3.6,7.14,-1.37,0.29,18.1,-7.92,-3.2,11400,0.433,0.739
5,17446,24,15.29,-7.75,-11.25,0.25517,121.25,50.42,88.638,62.909,18.24,-6.27,4.2,2,-3.4,7.33,-1.4,0.22,18.1,-7.89,-2.2,11397,0.092,0.892
5.1,17446,24,15.29,-7.75,-11.25,0.25517,121.25,50.42,88.638,62.909,18.24,-6.27,3.6,0.7,-1.4,7.41,-1.47,0.22,18.11,-7.89,-1.6,11397,0.34,1.011
5.2,17453,23.8437,15.28,-7.75,-11.25,0.25435,120.87,50.42,88.139,62.794,18.32,-6.43,2.6,-0.5,-2.2,7.39,-1.35,0.26,18.11,-7.89,-1.6,11396,0.342,0.757
5.3,17453,23.8437,15.28,-7.75,-11.25,0.25435,120.87,50.42,88.139,62.794,18.32,-6.43,2.6,0.9,-2.6,7.53,-1.35,0.22,18.11,-7.92,-1.5,11396,0.158,0.786
5.4,17460,23.75,15.28,-7.75,-11.25,0.25354,120.44,50.36,87.692,62.7,18.37,-6.46,1.7,2.4,-0.2,7.61,-1.52,0.22,18.1,-7.84,-1.5,11394,0.317,0.543
5.5,17460,23.75,15.28,-7.75,-11.25,0.25354,120.44,50.36,87.692,62.7,18.37,-6.46,-0.4,-1.8,0.5,7.56,-1.45,0.39,18.11,-8.01,-1.5,11394,0.476,0.964
5.6,17467,23.5937,15.27,-7.75,-11.25,0.2531,120.25,50.36,87.371,62.601,18.34,-6.37,-1.2,-5.2,0.4,7.61,-1.49,0.42,18.1,-8.83,-1.6,11392,0.39,0.806
5.7,17467,23.5937,15.27,-7.75,-11.25,0.2531,120.25,50.36,87.371,62.601,18.34,-6.37,-1.2,-7.4,0.7,7.68,-1.42,0.45,18.11,-10.21,-1.6,11392,0.085,0.799
5.8,17477,23.5312,15.27,-8,-11.25,0.25248,119.87,50.36,87.05,62.513,18.15,-6.21,-1.5,-8.6,1.6,7.65,-1.47,0.45,18.1,-10.91,-1.6,11389,0.103,0.972
5.9,17477,23.5312,15.27,-8,-11.25,0.25248,119.87,50.36,87.05,62.513,18.15,-6.21,-2,-8.9,0.8,7.54,-1.44,0.42,18.1,-10.97,-1.7,11389,0.44,0.975
6,17484,23.375,15.26,-8,-11.25,0.25204,119.69,50.36,86.837,62.436,17.82,-6.03,-1.7,-9.6,-0.9,7.45,-1.39,0.42,18.1,-11.11,-1.9,11388,0.433,0.946
6.1,17484,23.375,15.26,-8,-11.25,0.25204,119.69,50.36,86.837,62.436,17.82,-6.03,-2.2,-9.8,-1.7,7.45,-1.45,0.42,18.11,-11.42,-1.9,11388,0.098,0.788
6.2,17492,23.2187,15.26,-8,-11.25,0.25136,119.31,50.12,86.627,62.354,17.39,-5.89,-1.9,-9.1,-1.1,7.22,-1.42,0.42,18.1,-11.54,-2,11387,0.4,0.85
6.3,17492,23.2187,15.26,-8,-11.25,0.25136,119.31,50.12,86.627,62.354,17.39,-5.89,-1.9,-9.4,-0.8,6.96,-1.4,0.42,18.1,-11.62,-2,11387,0.352,0.711
6.4,17499,23.1562,15.25,-8,-11.25,0.25067,118.94,46.79,86.475,62.271,16.83,-5.77,-2.3,-9.4,-2.3,6.9,-1.39,0.42,18.11,-11.85,-2,11387,0.516,0.944
6.5,17499,23.1562,15.25,-8,-11.25,0.25067,118.94,46.79,86.475,62.271,16.83,-5.77,-2,-9.2,-2.2,6.59,-1.17,0.45,18.1,-12.15,-2.1,11387,-0.127,0.861
6.6,17506,23,15.25,-8,-11.25,0.25029,118.75,41.9,85.861,62.172,16.2,-5.73,-1.9,-9.1,-2.9,6.37,-1.25,0.45,18.1,-12.3,-2.1,11384,0.42,0.693
6.7,17506,23,15.25,-8,-11.25,0.25029,118.75,41.9,85.861,62.172,16.2,-5.73,-1.1,-8.4,-1.8,6.14,-1.25,0.42,18.1,-12.37,-2.1,11384,-0.024,0.698
6.8,17516,22.9375,15.24,-7.75,-11.25,0.24961,118.37,37.53,84.66,62.079,15.54,-5.73,-0.6,-9.2,-2.7,5.82,-1.23,0.42,18.1,-12.52,-2.1,11382,-0.245,0.706
6.9,17516,22.9375,15.24,-7.75,-11.25,0.24961,118.37,37.53,84.66,62.079,15.54,-5.73,1.1,-9.2,-3,5.5,-1.07,0.42,18.1,-12.79,-2.1,11382,0.738,2.03
7,17523,22.8125,15.24,-7.75,-11.25,0.24929,118.25,34.71,83.513,61.98,14.84,-5.75,1.7,-8.5,-2.7,4.99,-1.1,0.35,18.1,-12.99,-2.1,11380,0.105,0.561
7.1,17523,22.8125,15.24,-7.75,-11.25,0.24929,118.25,34.71,83.513,61.98,14.84,-5.75,4,-9.1,-2.6,5.19,-0.98,0.32,18.1,-13.15,-2,11380,-0.261,0.664
7.2,17532,22.6875,15.23,-7.75,-11,0.24861,117.87,32.97,82.429,61.881,14.2,-5.77,3.3,-8.9,-2.4,4.72,-0.92,0.26,18.1,-13.48,-1.5,11379,-0.2,0.669
7.3,17532,22.6875,15.23,-7.75,-11,0.24861,117.87,32.97,82.429,61.881,14.2,-5.77,3.9,-9.2,-2.7,4.37,-0.85,0.26,18.1,-13.81,-1.5,11379,-0.056,0.623
7.4,17541,22.625,15.23,-7.75,-11,0.24817,117.62,31.91,81.218,61.793,13.51,-5.83,3.6,-9.5,-2.8,4.32,-0.77,0.26,18.1,-14.15,-1.4,11379,0.365,0.954
7.5,17541,22.625,15.23,-7.75,-11,0.24817,117.62,31.91,81.218,61.793,13.51,-5.83,4.3,-9.5,-1.9,4.17,-0.73,0.26,18.1,-14.63,-1.4,11379,-0.316,0.512
7.6,17550,22.5312,15.22,-7.75,-11,0.24792,117.5,31.28,80.002,61.699,12.84,-5.89,5.1,-8.8,-2.6,3.74,-0.63,0.29,18.1,-14.93,-1.2,11379,0.541,0.566
7.7,17550,22.5312,15.22,-7.75,-11,0.24792,117.5,31.28,80.002,61.699,12.84,-5.89,5.5,-8.5,-3.7,3.67,-0.62,0.26,18.1,-15.02,-0.4,11379,0.234,0.602
7.8,17560,22.4687,15.22,-7.75,-11,0.24742,117.25,30.95,78.754,61.628,12.2,-5.79,4.8,-9.1,-4.1,3.62,-0.6,0.26,18.1,-15.28,0.7,11381,-0.218,0.584
7.9,17560,22.4687,15.22,-7.75,-11,0.24742,117.25,30.95,78.754,61.628,12.2,-5.79,4,-9.8,-3.3,3.29,-0.45,0.22,18.1,-15.51,0.8,11381,0.226,0.535
8,17567,22.375,15.21,-7.75,-11,0.24717,117.12,30.68,77.452,61.578,11.58,-5.56,3.3,-9.6,-2.5,3.15,-0.4,0.26,18.1,-15.92,0.8,11381,-0.039,0.822
8.1,17567,22.375,15.21,-7.75,-11,0.24717,117.12,30.68,77.452,61.578,11.58,-5.56,2.3,-9.5,-3.3,3.11,-0.35,0.22,18.1,-16.21,0.8,11381,0.062,0.744
8.2,17573,22.25,15.21,-7.75,-11,0.24654,116.81,30.52,76.101,61.551,11.04,-5.25,1.9,-10.6,-2.6,3,-0.32,0.19,18.1,-16.53,0.8,11382,0.274,0.737
8.3,17573,22.25,15.21,-7.75,-11,0.24654,116.81,30.52,76.101,61.551,11.04,-5.25,1.8,-11,-1.9,2.77,-0.32,0.19,18.1,-16.9,0.8,11382,0.055,0.708
8.4,17579,22.1562,15.2,-7.75,-11,0.24573,116.44,30.44,74.752,61.529,10.47,-4.85,2,-10.6,-1.7,2.85,-0.27,0.19,18.1,-16.91,0.8,11382,-0.109,0.721
8.5,17579,22.1562,15.2,-7.75,-11,0.24573,116.44,30.44,74.752,61.529,10.47,-4.85,1.7,-9.2,-1.7,2.82,-0.27,0.22,18.1,-16.86,0.8,11382,-0.2,0.61
8.6,17583,22,15.2,-7.75,-11,0.24523,116.19,30.44,73.367,61.507,9.95,-4.42,1.6,-8.5,-1.2,2.55,-0.22,0.26,18.1,-16.86,0.8,11384,0.095,0.747
8.7,17583,22,15.2,-7.75,-11,0.24523,116.19,30.44,73.367,61.507,9.95,-4.42,1.4,-8.2,-1.5,2.56,-0.25,0.26,18.1,-16.84,0.8,11384,0.138,0.548
8.8,17588,21.9375,15.2,-7.75,-11,0.24436,115.75,30.37,72.007,61.49,9.46,-3.95,1.7,-7.4,-1.6,2.73,-0.23,0.29,18.1,-16.84,0.8,11384,0.246,0.53
8.9,17588,21.9375,15.2,-7.75,-11,0.24436,115.75,30.37,72.007,61.49,9.46,-3.95,1,-6.5,-2.8,2.3,-0.18,0.26,18.1,-16.73,0.8,11384,0.017,0.574
9,17590,21.75,15.2,-7.75,-11,0.24392,115.56,30.37,70.698,61.485,9.03,-3.44,0,-4.9,-3.3,2.4,-0.22,0.29,18.1,-16.51,0.8,11384,-0.235,0.788
9.1,17590,21.75,15.2,-7.75,-11,0.24392,115.56,30.37,70.698,61.485,9.03,-3.44,-1.4,-2.3,-3.2,2.58,-0.13,0.22,18.1,-15.73,0.7,11384,0.463,0.682
9.2,17593,21.5937,15.19,-7.75,-10.75,0.24304,115.12,30.37,69.397,61.468,8.68,-3.03,-0.9,-1.7,-2.2,2.49,-0.02,0.22,18.1,-14.49,0.4,11384,0.246,0.543
9.3,17593,21.5937,15.19,-7.75,-10.75,0.24304,115.12,30.37,69.397,61.468,8.68,-3.03,-1.2,-3.2,-2.5,2.32,-0.08,0.22,18.1,-13.85,0.3,11384,-0.061,0.522
9.4,17595,21.5312,15.19,-7.75,-10.75,0.24217,114.69,30.37,68.187,61.463,8.38,-2.59,-1.1,-4.8,-2.8,2.7,-0.02,0.19,18.1,-14.11,0.2,11385,0.36,0.698
9.5,17595,21.5312,15.19,-7.75,-10.75,0.24217,114.69,30.37,68.187,61.463,8.38,-2.59,-1.9,-3.4,-2.6,2.67,-0.13,0.22,18.1,-14.14,0.2,11385,-0.102,0.362
9.6,17597,21.375,15.19,-7.75,-10.75,0.24167,114.5,30.37,67.011,61.452,8.13,-2.21,-2.3,-2.3,-1.9,2.53,-0.1,0.22,18.1,-13.9,-0.1,11385,-0.069,0.499
9.7,17597,21.375,15.19,-7.75,-10.75,0.24167,114.5,30.37,67.011,61.452,8.13,-2.21,-2.4,-2,-2.3,2.94,-0.05,0.26,18.1,-13.82,-0.6,11385,0.229,0.638
9.8,17598,21.2812,15.19,-7.5,-10.75,0.24086,114.06,30.37,65.882,61.452,7.92,-1.94,-1.7,-2.7,-3.5,3.06,0.02,0.22,18.1,-13.76,-0.7,11388,-0.074,0.473
9.9,17598,21.2812,15.19,-7.5,-10.75,0.24086,114.06,30.37,65.882,61.452,7.92,-1.94,-1.6,-2,-3.8,2.94,0.02,0.19,18.1,-13.78,-0.8,11388,0.12,0.457
10,17598,21.125,15.19,-7.5,-10.75,0.24042,113.87,30.37,64.837,61.457,7.71,-1.76,-1.5,-1.1,-3.2,3.15,0,0.09,18.1,-13.54,-0.8,11388,0.168,0.6
10.1,17598,21.125,15.19,-7.5,-10.75,0.24042,113.87,30.37,64.837,61.457,7.71,-1.76,-1.8,-0.2,-3.4,3.39,-0.03,0.13,18.1,-13.07,-0.8,11388,-0.14,0.814
10.2,17599,21,15.19,-7.5,-10.5,0.23967,113.5,30.37,63.823,61.463,7.54,-1.65,-2,0.2,-4.2,3.36,0,0.06,18.1,-12.2,-0.9,11390,-0.132,0.693
10.3,17599,21,15.19,-7.5,-10.5,0.23967,113.5,30.37,63.823,61.463,7.54,-1.65,-2.1,0.2,-2.8,3.43,0.03,0.06,18.1,-11.55,-1,11390,0.024,0.874
10.4,17599,20.9062,15.19,-7.5,-10.5,0.23886,113.12,30.37,62.823,61.485,7.37,-1.6,-1.4,0.5,-1.9,3.77,0.03,0.06,18.09,-11.48,-1,11385,-0.069,0.788
