TIME,ALTITUDE,QC,PS,TAT,SAT,MACH,CAS,Throttle Angle,N1,Mag Hdg,PITCH,ROLL,Aileron Pilot Force,Elevator Stick Force,Rudder Force,Boom AoA,Boom AoSS,Rudder Position,STAB Position,Elevator Position,Aileron Position,Weight,Nx,Nz
21.3,17443,18.3125,15.29,-3.5,-6,0.22342,106,30.43,49.096,64.169,10.88,0.21,1.1,12.1,-3.7,11.45,-0.48,-0.2,18.1,-0.9,-1.3,11378,0.216,0.962
21.4,17441,18.2812,15.29,-3.25,-6,0.22286,105.75,30.43,49.086,64.246,10.98,0.13,1.4,13.2,-2.8,11.42,-0.47,-0.23,18.1,-0.87,-1.3,11378,0.231,0.941
21.5,17441,18.2812,15.29,-3.25,-6,0.22286,105.75,30.43,49.086,64.246,10.98,0.13,2.9,13.6,-1.1,11.47,-0.28,-0.23,18.1,-0.82,-0.9,11378,0.322,0.956
21.6,17438,18.1875,15.29,-3.25,-6,0.22254,105.62,30.43,49.074,64.317,11.05,0.09,3.4,13.5,-0.7,11.47,-0.3,-0.23,18.11,-0.69,0.1,11378,0.357,1.047
21.7,17438,18.1875,15.29,-3.25,-6,0.22254,105.62,30.43,49.074,64.317,11.05,0.09,1,13.3,-2.3,11.48,-0.5,-0.2,18.11,-0.67,0.2,11378,0.297,1.081
21.8,17434,18.1562,15.29,-3,-6,0.22211,105.44,30.43,49.077,64.394,11.08,0.09,-3,13.6,-3,11.45,-0.42,-0.17,18.11,-0.66,0.1,11378,0.377,1.026
21.9,17434,18.1562,15.29,-3,-6,0.22211,105.44,30.43,49.077,64.394,11.08,0.09,-3,13.5,-3.3,11.44,-0.43,-0.17,18.1,-0.67,-0.6,11378,0.322,0.959
22,17432,18.0625,15.3,-3,-6,0.22186,105.31,30.43,49.077,64.455,11.1,0.06,-2.6,13.6,-3.8,11.44,-0.55,-0.17,18.1,-0.69,-1.5,11378,0.473,0.889
22.1,17432,18.0625,15.3,-3,-6,0.22186,105.31,30.43,49.077,64.455,11.1,0.06,-1.9,13.5,-3.9,11.52,-0.57,-0.2,18.1,-0.69,-1.6,11378,0.466,1.042
22.2,17430,18,15.3,-3,-5.75,0.22148,105.12,30.43,49.077,64.51,11.11,-0.03,-0.9,13.2,-2.7,11.52,-0.33,-0.2,18.1,-0.74,-1.6,11378,0.468,0.967
22.3,17430,18,15.3,-3,-5.75,0.22148,105.12,30.43,49.077,64.51,11.11,-0.03,0,12.4,-2,11.47,-0.58,-0.2,18.1,-0.82,-1.6,11378,0.372,0.98
22.4,17428,17.9687,15.3,-3,-5.75,0.22098,104.87,30.43,49.077,64.565,11.08,-0.17,0.5,12.4,-2,11.47,-0.42,-0.23,18.1,-0.95,-1.6,11378,0.362,1
22.5,17428,17.9687,15.3,-3,-5.75,0.22098,104.87,30.43,49.077,64.565,11.08,-0.17,2.3,13.7,-3.6,11.39,-0.38,-0.2,18.11,-0.86,-1.6,11378,0.398,0.959
22.6,17426,17.9062,15.3,-3,-5.5,0.22079,104.81,30.43,49.074,64.614,11.04,-0.31,2.4,13.5,-3.1,11.34,-0.6,-0.2,18.11,-0.77,-1.2,11378,0.294,0.936
22.7,17426,17.9062,15.3,-3,-5.5,0.22079,104.81,30.43,49.074,64.614,11.04,-0.31,2.6,14.1,-1.4,11.44,-0.6,-0.23,18.11,-0.77,-1,11378,0.163,0.938
22.8,17423,17.875,15.3,-2.75,-5.5,0.22036,104.62,30.43,49.07,64.664,11,-0.43,2.9,14.9,-1.8,11.28,-0.52,-0.23,18.11,-0.69,-1,11378,0.428,0.933
22.9,17423,17.875,15.3,-2.75,-5.5,0.22036,104.62,30.43,49.07,64.664,11,-0.43,2.6,15.5,-3.1,11.22,-0.55,-0.2,18.11,-0.36,-0.9,11378,0.145,0.881
23,17421,17.8125,15.3,-2.75,-5.5,0.22017,104.5,30.43,49.077,64.713,10.98,-0.53,2.9,16.2,-3.2,11.42,-0.68,-0.2,18.11,-0.09,-0.8,11379,0.156,1.075
23.1,17421,17.8125,15.3,-2.75,-5.5,0.22017,104.5,30.43,49.077,64.713,10.98,-0.53,3.2,16.6,-2.2,11.22,-0.62,-0.2,18.1,0.1,-0.4,11379,0.244,0.954
23.2,17419,17.7187,15.3,-2.75,-5.25,0.21973,104.31,30.43,49.074,64.768,10.99,-0.56,2.2,16.4,-1.4,11.17,-0.63,-0.2,18.1,0.12,-0.2,11379,0.188,0.964
23.3,17419,17.7187,15.3,-2.75,-5.25,0.21973,104.31,30.43,49.074,64.768,10.99,-0.56,1.4,15.4,-1.9,11.23,-0.6,-0.2,18.11,0.12,-0.2,11379,0.191,1.018
23.4,17417,17.6875,15.3,-2.5,-5.25,0.2193,104.12,30.43,49.077,64.823,11.04,-0.55,0.3,14.4,-1.4,11.33,-0.5,-0.17,18.1,0.03,-0.2,11381,0.282,0.887
23.5,17417,17.6875,15.3,-2.5,-5.25,0.2193,104.12,30.43,49.077,64.823,11.04,-0.55,0.3,14.2,-0.2,11.31,-0.52,-0.2,18.1,-0.15,-0.2,11381,-0.076,0.876
23.6,17415,17.625,15.31,-2.5,-5,0.21911,104,30.43,49.067,64.873,11.09,-0.53,0.7,13.5,-0.1,11.33,-0.58,-0.2,18.11,-0.29,-0.2,11384,0.183,0.881
23.7,17415,17.625,15.31,-2.5,-5,0.21911,104,30.43,49.067,64.873,11.09,-0.53,0.4,13.8,-1,11.39,-0.55,-0.17,18.11,-0.32,-0.2,11384,0.087,1.068
23.8,17412,17.5937,15.31,-2.25,-5,0.21867,103.81,30.43,49.077,64.922,11.13,-0.5,0.1,14.3,-0.3,11.33,-0.48,-0.17,18.11,-0.32,-0.2,11385,-0.192,0.889
23.9,17412,17.5937,15.31,-2.25,-5,0.21867,103.81,30.43,49.077,64.922,11.13,-0.5,0.1,14.3,0.1,11.36,-0.7,-0.2,18.11,-0.31,-0.2,11385,0.08,0.827
24,17409,17.5312,15.31,-2.25,-5,0.21842,103.69,30.43,49.081,64.966,11.18,-0.44,0.1,14.6,-2,11.48,-0.52,-0.17,18.11,-0.32,-0.2,11386,-0.137,0.928
24.1,17409,17.5312,15.31,-2.25,-5,0.21842,103.69,30.43,49.081,64.966,11.18,-0.44,0.7,16.1,-6.3,11.53,-0.58,-0.17,18.11,-0.12,-0.2,11386,-0.011,0.897
24.2,17407,17.4375,15.31,-2.25,-4.75,0.21798,103.5,30.43,49.07,65.01,11.24,-0.38,0.5,16,-5.6,11.42,-0.6,-0.2,18.11,0.09,-0.2,11388,0.06,0.964
24.3,17407,17.4375,15.31,-2.25,-4.75,0.21798,103.5,30.43,49.07,65.01,11.24,-0.38,1.3,17.3,-3.1,11.48,-0.48,-0.23,18.11,0.19,-0.2,11388,0.012,0.889
24.4,17405,17.4062,15.31,-2.25,-4.75,0.21748,103.31,30.43,49.067,65.06,11.33,-0.33,1.6,18.1,-1.1,11.56,-0.55,-0.2,18.11,0.5,-0.2,11388,0.027,1.006
24.5,17405,17.4062,15.31,-2.25,-4.75,0.21748,103.31,30.43,49.067,65.06,11.33,-0.33,1.1,17.3,0.2,11.58,-0.55,-0.14,18.1,0.69,-0.2,11388,-0.104,1.006
24.6,17402,17.3437,15.31,-2.25,-4.75,0.21723,103.19,30.43,49.074,65.109,11.43,-0.3,0.3,15,-0.2,11.66,-0.52,-0.14,18.11,0.55,-0.2,11388,0.289,0.912
24.7,17402,17.3437,15.31,-2.25,-4.75,0.21723,103.19,30.43,49.074,65.109,11.43,-0.3,-0.5,13.6,-0.4,11.69,-0.3,-0.14,18.1,-0.01,-0.2,11388,0.143,0.964
24.8,17399,17.2812,15.32,-2,-4.75,0.2168,102.94,30.43,49.067,65.148,11.51,-0.25,-1.7,12.7,-1.1,11.7,-0.43,-0.14,18.11,-0.48,-0.2,11388,0.087,1.073
24.9,17399,17.2812,15.32,-2,-4.75,0.2168,102.94,30.43,49.067,65.148,11.51,-0.25,-2.9,13.4,-1.1,11.75,-0.38,-0.14,18.1,-0.5,-0.3,11388,0.148,0.912
25,17397,17.2187,15.32,-2,-4.75,0.21655,102.81,30.43,49.067,65.197,11.58,-0.24,-2.1,15.4,-0.8,11.8,-0.33,-0.17,18.11,-0.17,-0.6,11388,0.145,0.912
25.1,17397,17.2187,15.32,-2,-4.75,0.21655,102.81,30.43,49.067,65.197,11.58,-0.24,-1.1,16.1,-0.9,11.81,-0.42,-0.1,18.1,0.22,-0.6,11388,0.249,1.07
25.2,17395,17.1562,15.32,-2,-4.5,0.21598,102.62,30.43,49.067,65.241,11.65,-0.25,-0.1,15.7,-1,11.8,-0.38,-0.1,18.1,0.27,-0.6,11388,0.272,0.9
25.3,17395,17.1562,15.32,-2,-4.5,0.21598,102.62,30.43,49.067,65.241,11.65,-0.25,-1.1,15.6,-0.8,11.88,-0.43,-0.1,18.11,0.25,-0.7,11388,0.352,0.786
25.4,17393,17.125,15.32,-1.75,-4.5,0.21561,102.37,30.43,49.074,65.291,11.74,-0.26,-1.1,15.4,-0.2,11.94,-0.3,-0.1,18.11,0.24,-0.7,11388,0.299,0.902
25.5,17393,17.125,15.32,-1.75,-4.5,0.21561,102.37,30.43,49.074,65.291,11.74,-0.26,-1,15.4,1.9,11.94,-0.27,-0.07,18.11,0.22,-0.7,11388,0.592,1.016
25.6,17391,17.0312,15.32,-1.75,-4.25,0.21542,102.31,30.43,49.07,65.351,11.82,-0.31,-0.7,15.5,1,11.99,-0.37,-0.07,18.11,0.18,-0.7,11388,0.486,0.848
25.7,17391,17.0312,15.32,-1.75,-4.25,0.21542,102.31,30.43,49.07,65.351,11.82,-0.31,-0.4,16.4,1.4,12.07,-0.22,-0.07,18.11,0.27,-0.6,11388,0.375,0.925
25.8,17388,17,15.32,-1.75,-4.25,0.21498,102.12,30.43,49.07,65.406,11.9,-0.34,-0.8,17.2,2.4,12.02,-0.3,-0.04,18.11,0.4,-0.7,11389,0.604,0.928
25.9,17388,17,15.32,-1.75,-4.25,0.21498,102.12,30.43,49.07,65.406,11.9,-0.34,0,16.5,2.8,12.14,-0.53,-0.04,18.11,0.53,-0.6,11389,0.486,0.923
26,17386,16.9375,15.32,-1.75,-4.25,0.2148,102,30.43,49.074,65.478,12.01,-0.4,0.2,15,2.1,12.22,-0.52,-0.04,18.11,0.43,-0.6,11389,0.662,0.778
26.1,17386,16.9375,15.32,-1.75,-4.25,0.2148,102,30.43,49.074,65.478,12.01,-0.4,0.1,13.8,1.7,12.24,-0.47,-0.01,18.11,0.16,-0.6,11389,0.42,0.907
26.2,17384,16.875,15.33,-1.75,-4,0.2143,101.81,30.43,49.07,65.555,12.11,-0.43,-0.3,13.7,1.3,12.21,-0.45,0.09,18.11,0.02,-0.6,11391,0.324,0.975
26.3,17384,16.875,15.33,-1.75,-4,0.2143,101.81,30.43,49.07,65.555,12.11,-0.43,-0.1,14.4,1.3,12.35,-0.48,0.06,18.11,0,-0.7,11391,0.259,1
26.4,17381,16.8437,15.33,-1.5,-4,0.21386,101.56,30.43,49.07,65.637,12.18,-0.44,-0.4,15.2,0.6,12.41,-0.38,0.06,18.11,0,-0.6,11393,0.365,0.814
26.5,17381,16.8437,15.33,-1.5,-4,0.21386,101.56,30.43,49.07,65.637,12.18,-0.44,-0.8,14.8,1.2,12.43,-0.47,0.09,18.11,0.04,-0.7,11393,0.181,0.907
26.6,17379,16.75,15.33,-1.5,-4,0.21361,101.5,30.43,49.081,65.725,12.25,-0.48,-1,14.1,3.7,12.43,-0.53,0.29,18.11,0.06,-0.7,11394,0.045,0.936
26.7,17379,16.75,15.33,-1.5,-4,0.21361,101.5,30.43,49.081,65.725,12.25,-0.48,-0.2,12.8,1.4,12.52,-0.53,0.29,18.11,-0.19,-0.6,11394,0.181,0.894
26.8,17377,16.7187,15.33,-1.5,-4,0.21305,101.25,30.43,49.067,65.819,12.28,-0.48,-0.6,11.8,-1.2,12.54,-0.58,0.22,18.1,-0.66,-0.7,11394,0.072,0.812
26.9,17377,16.7187,15.33,-1.5,-4,0.21305,101.25,30.43,49.067,65.819,12.28,-0.48,-3,10.6,-1.8,12.54,-0.6,0.22,18.11,-1.19,-0.7,11394,0.249,0.918
27,17375,16.6562,15.33,-1.5,-4,0.21286,101.12,30.43,49.07,65.918,12.24,-0.48,-3.3,10,-1.5,12.57,-0.63,0.22,18.11,-1.85,-1.4,11394,0.236,0.918
27.1,17375,16.6562,15.33,-1.5,-4,0.21286,101.12,30.43,49.07,65.918,12.24,-0.48,-3.6,9.9,-0.7,12.63,-0.72,0.22,18.1,-2.13,-2.5,11394,-0.054,0.876
27.2,17373,16.5937,15.33,-1.5,-3.75,0.21242,100.94,30.43,49.051,66,12.11,-0.61,-2.8,9.8,-1.5,12.6,-0.72,0.19,18.11,-2.14,-3.3,11395,-0.044,0.987
27.3,17373,16.5937,15.33,-1.5,-3.75,0.21242,100.94,30.43,49.051,66,12.11,-0.61,-1.1,9.6,-3.4,12.52,-0.82,0.19,18.11,-2.25,-3.4,11395,-0.018,0.933
27.4,17371,16.5625,15.33,-1.25,-3.75,0.21205,100.75,30.43,49.062,66.077,11.88,-0.82,-0.4,9.8,-2.4,12.44,-0.93,0.16,18.11,-2.3,-3.4,11395,-0.127,1.031
27.5,17371,16.5625,15.33,-1.25,-3.75,0.21205,100.75,30.43,49.062,66.077,11.88,-0.82,1,9.4,-2.4,12.35,-0.88,0.16,18.11,-2.47,-3.4,11395,-0.056,0.902
27.6,17369,16.5,15.34,-1.25,-3.5,0.21186,100.62,30.43,49.055,66.149,11.6,-1.04,2.2,9.2,-3.7,12.27,-0.9,0.16,18.11,-2.68,-3.4,11397,0.206,0.91
27.7,17369,16.5,15.34,-1.25,-3.5,0.21186,100.62,30.43,49.055,66.149,11.6,-1.04,2.9,12.2,-3.5,12.13,-0.98,0.13,18.11,-2.51,-2.5,11397,-0.056,0.928
27.8,17366,16.4687,15.34,-1,-3.5,0.21148,100.5,30.43,49.051,66.22,11.27,-1.21,2.2,13.7,-0.3,12.02,-1.02,0.16,18.11,-1.83,-0.9,11397,0.226,0.933
27.9,17366,16.4687,15.34,-1,-3.5,0.21148,100.5,30.43,49.051,66.22,11.27,-1.21,0.4,14.6,0.7,11.91,-1.07,0.19,18.11,-1.19,-0.8,11397,0.188,0.982
28,17364,16.4375,15.34,-1,-3.5,0.21136,100.44,30.43,49.048,66.303,10.96,-1.26,0,15.3,1,11.77,-1.13,0.26,18.11,-0.98,-0.8,11398,0.214,0.977
28.1,17364,16.4375,15.34,-1,-3.5,0.21136,100.44,30.43,49.048,66.303,10.96,-1.26,0,15.9,0.9,11.59,-1.1,0.26,18.11,-0.9,-0.8,11398,0.372,0.884
28.2,17362,16.375,15.34,-1,-3.5,0.21105,100.25,30.43,49.048,66.38,10.7,-1.22,-0.9,15.8,0.9,11.52,-1.03,0.26,18.1,-0.64,-0.8,11398,0.206,0.783
28.3,17362,16.375,15.34,-1,-3.5,0.21105,100.25,30.43,49.048,66.38,10.7,-1.22,-0.9,15.1,2.9,11.52,-1.1,0.26,18.11,-0.58,-0.8,11398,0.428,0.879
28.4,17360,16.3437,15.34,-1,-3.5,0.21073,100.12,30.43,49.036,66.446,10.49,-1.15,-0.4,13.6,2.9,11.36,-1.18,0.32,18.11,-0.86,-0.8,11400,0.372,0.83
28.5,17360,16.3437,15.34,-1,-3.5,0.21073,100.12,30.43,49.036,66.446,10.49,-1.15,-0.3,13,2.3,11.3,-1.12,0.45,18.11,-1.02,-0.8,11400,0.216,0.925
28.6,17358,16.3125,15.34,-1,-3.25,0.21055,100.06,19.38,49.048,66.512,10.34,-1.02,-0.1,15,1.1,11.34,-1.15,0.55,18.11,-1.09,-0.8,11402,0.299,0.912
28.7,17358,16.3125,15.34,-1,-3.25,0.21055,100.06,19.38,49.048,66.512,10.34,-1.02,0.3,15.7,0.5,11.2,-1.18,0.55,18.11,-0.58,-0.8,11402,0.599,0.987
28.8,17355,16.2812,15.34,-0.75,-3.25,0.2103,99.94,18.43,48.977,66.572,10.22,-0.84,-0.1,16.8,-0.6,11.22,-1.15,0.55,18.11,-0.32,-0.8,11403,0.652,0.912
28.9,17355,16.2812,15.34,-0.75,-3.25,0.2103,99.94,18.43,48.977,66.572,10.22,-0.84,-0.5,17,-0.8,11.25,-1.08,0.52,18.11,-0.13,-0.8,11403,0.289,0.861
29,17353,16.25,15.35,-0.75,-3.25,0.21017,99.87,17.76,48.92,66.622,10.17,-0.65,-0.5,16.2,1.2,11.23,-1.12,0.52,18.11,-0.1,-0.8,11404,0.266,0.825
29.1,17353,16.25,15.35,-0.75,-3.25,0.21017,99.87,17.76,48.92,66.622,10.17,-0.65,-0.2,17.9,2.6,11.27,-1.08,0.49,18.11,-0.04,-0.8,11404,0.241,0.915
29.2,17350,16.2187,15.35,-0.75,-3.25,0.20998,99.75,17.48,48.838,66.671,10.21,-0.44,-0.7,18.3,0.3,11.39,-1.07,0.49,18.11,0.46,-0.8,11406,0.211,0.92
29.3,17350,16.2187,15.35,-0.75,-3.25,0.20998,99.75,17.48,48.838,66.671,10.21,-0.44,-1.6,18.1,0.5,11.48,-1.15,0.52,18.12,0.89,-0.8,11406,0.115,0.928
29.4,17347,16.1875,15.35,-0.75,-3.25,0.20955,99.62,17.5,48.728,66.715,10.32,-0.23,-2.3,16.3,3.3,11.53,-1.05,0.49,18.11,0.77,-0.8,11408,0.33,0.817
29.5,17347,16.1875,15.35,-0.75,-3.25,0.20955,99.62,17.5,48.728,66.715,10.32,-0.23,-1.8,15.6,1.9,11.58,-1.07,0.52,18.1,0.53,-0.9,11408,0.259,0.954
29.6,17344,16.125,15.35,-0.75,-3,0.20942,99.5,17.3,48.59,66.743,10.46,-0.04,-2.6,16.1,-1.7,11.77,-1.02,0.52,18.11,0.47,-0.9,11409,0.198,0.98
29.7,17344,16.125,15.35,-0.75,-3,0.20942,99.5,17.3,48.59,66.743,10.46,-0.04,-3,15.6,-2.6,11.85,-0.88,0.39,18.1,0.5,-1.4,11409,0.211,0.998
29.8,17340,16.0937,15.35,-0.5,-3,0.20905,99.37,17.38,48.385,66.77,10.65,0.06,-3,14.7,-2.1,11.94,-0.87,0.35,18.11,0.37,-2.1,11410,0.186,0.843
29.9,17340,16.0937,15.35,-0.5,-3,0.20905,99.37,17.38,48.385,66.77,10.65,0.06,-2.7,14.2,-0.8,12.14,-0.93,0.35,18.11,0.02,-2.2,11410,0.269,0.809
30,17337,16.0312,15.36,-0.5,-3,0.2088,99.25,17.42,48.152,66.798,10.82,0.09,-3,14.8,-1,12.29,-0.75,0.35,18.11,-0.31,-2.3,11412,0.098,0.907
30.1,17337,16.0312,15.36,-0.5,-3,0.2088,99.25,17.42,48.152,66.798,10.82,0.09,-1.5,16.8,-0.5,12.43,-0.77,0.35,18.11,0.25,-2.3,11412,0.355,0.871
30.2,17334,16,15.36,-0.5,-3,0.20848,99.12,17.38,47.908,66.825,11,0.04,-1,15.5,1.5,12.55,-0.85,0.35,18.11,0.66,-2.3,11412,0.37,0.985
30.3,17334,16,15.36,-0.5,-3,0.20848,99.12,17.38,47.908,66.825,11,0.04,0.1,13.2,3.2,12.63,-0.78,0.35,18.1,-0.15,-2.4,11412,0.287,0.951
30.4,17331,15.9687,15.36,-0.5,-3,0.20817,98.94,17.58,47.578,66.853,11.16,-0.07,-0.4,12.6,2,12.79,-0.6,0.39,18.11,-0.89,-2.3,11412,0.393,0.975
30.5,17331,15.9687,15.36,-0.5,-3,0.20817,98.94,17.58,47.578,66.853,11.16,-0.07,-0.2,10.8,0.6,12.85,-0.73,0.42,18.11,-1.03,-2.3,11412,0.234,0.941
30.6,17328,15.9375,15.36,-0.5,-2.75,0.20817,98.94,17.57,47.262,66.891,11.21,-0.2,-0.6,7.9,-0.1,13.04,-0.65,0.42,18.1,-2.1,-2.4,11412,0.168,0.931
30.7,17328,15.9375,15.36,-0.5,-2.75,0.20817,98.94,17.57,47.262,66.891,11.21,-0.2,-0.8,9.7,-1.9,13.06,-0.85,0.42,18.11,-3.81,-2.3,11412,0.135,0.964
30.8,17324,15.9375,15.36,-0.5,-2.75,0.20792,98.81,17.42,46.895,66.935,11.11,-0.35,-0.3,11.1,-3.5,13.17,-0.78,0.39,18.1,-3.59,-2.4,11413,-0.013,0.972
30.9,17324,15.9375,15.36,-0.5,-2.75,0.20792,98.81,17.42,46.895,66.935,11.11,-0.35,-0.8,10.9,-3.2,13.15,-0.7,0.35,18.11,-2.66,-2.3,11413,0.229,1.047
31,17321,15.9062,15.37,-0.5,-2.75,0.20792,98.81,17.28,46.518,66.996,10.89,-0.49,-1.2,12.7,-2.7,13.09,-0.92,0.35,18.11,-2.49,-2.4,11413,0.272,1.011
31.1,17321,15.9062,15.37,-0.5,-2.75,0.20792,98.81,17.28,46.518,66.996,10.89,-0.49,0.7,13.3,-2.9,12.93,-0.83,0.35,18.1,-2.32,-2.4,11413,0.317,0.866
31.2,17318,15.9062,15.37,-0.5,-2.75,0.20786,98.81,17.37,46.146,67.056,10.61,-0.64,0,12.7,-3.9,12.87,-0.88,0.35,18.11,-2.3,-2.3,11413,0.319,0.881
31.3,17318,15.9062,15.37,-0.5,-2.75,0.20786,98.81,17.37,46.146,67.056,10.61,-0.64,-1.1,11.9,-4,12.79,-0.92,0.32,18.11,-2.3,-2.3,11413,0.292,0.938
31.4,17315,15.875,15.37,-0.25,-2.75,0.20773,98.75,17.48,45.788,67.122,10.26,-0.78,0,10.8,-3.5,12.71,-1,0.29,18.11,-2.44,-2.3,11413,0.143,0.856
31.5,17315,15.875,15.37,-0.25,-2.75,0.20773,98.75,17.48,45.788,67.122,10.26,-0.78,0.7,10,-3.9,12.6,-1.02,0.26,18.11,-2.85,-2.4,11413,0.224,1.037
31.6,17311,15.9062,15.37,-0.25,-2.5,0.2078,98.75,17.43,45.414,67.183,9.89,-0.9,2.2,13,-5.1,12.51,-1.12,0.22,18.11,-2.69,-2.4,11413,0.105,0.804
31.7,17311,15.9062,15.37,-0.25,-2.5,0.2078,98.75,17.43,45.414,67.183,9.89,-0.9,1.7,15.4,-5.1,12.35,-1.03,0.19,18.1,-1.97,-2.3,11413,0.133,0.812
31.8,17307,15.875,15.37,0,-2.5,0.20767,98.75,17.63,45.031,67.238,9.51,-0.98,1.2,18,-4.8,12.22,-1.15,0.22,18.11,-0.47,-2.3,11415,0.234,0.84
31.9,17307,15.875,15.37,0,-2.5,0.20767,98.75,17.63,45.031,67.238,9.51,-0.98,2.5,18.2,-5.5,12.08,-1.15,0.16,18.11,1.54,-1.9,11415,0.108,0.946
32,17303,15.875,15.38,0,-2.5,0.20761,98.69,17.4,44.671,67.293,9.28,-0.99,2.8,17.8,-7.1,11.88,-1.17,0.16,18.11,1.69,-1.1,11417,0.055,0.85
