TIME,ALTITUDE,QC,PS,TAT,SAT,MACH,CAS,Throttle Angle,N1,Mag Hdg,PITCH,ROLL,Aileron Pilot Force,Elevator Stick Force,Rudder Force,Boom AoA,Boom AoSS,Rudder Position,STAB Position,Elevator Position,Aileron Position,Weight,Nx,Nz
32.1,17303,15.875,15.38,0,-2.5,0.20761,98.69,17.4,44.671,67.293,9.28,-0.99,1,15.9,-6.9,11.78,-1.18,0.09,18.12,0.77,-0.8,11417,0.133,0.843
32.2,17300,15.875,15.38,0,-2.25,0.20761,98.69,17.51,44.313,67.337,9.14,-0.91,-0.4,16.6,-6.3,11.77,-1.17,-0.01,18.11,0.38,-0.8,11418,0.266,0.863
32.3,17300,15.875,15.38,0,-2.25,0.20761,98.69,17.51,44.313,67.337,9.14,-0.91,-0.9,18.3,-6.3,11.7,-1.1,-0.04,18.11,0.71,-0.8,11418,0.09,0.84
32.4,17297,15.875,15.38,0,-2.25,0.20755,98.69,17.4,43.99,67.37,9.08,-0.76,-3,18.6,-5.6,11.69,-1.17,-0.07,18.11,0.9,-0.9,11419,0.123,0.822
32.5,17297,15.875,15.38,0,-2.25,0.20755,98.69,17.4,43.99,67.37,9.08,-0.76,-3.2,19.3,-4.5,11.77,-1.2,-0.04,18.11,1.15,-1.4,11419,0.239,0.786
32.6,17293,15.875,15.38,0,-2.25,0.20748,98.69,17.42,43.652,67.386,9.12,-0.63,-1.9,20.3,-3.4,11.8,-1.25,-0.1,18.11,1.72,-1.5,11422,0.062,0.845
32.7,17293,15.875,15.38,0,-2.25,0.20748,98.69,17.42,43.652,67.386,9.12,-0.63,-0.5,19.8,-2.8,11.86,-1.15,-0.07,18.11,1.99,-1.5,11422,0.259,0.832
32.8,17288,15.8437,15.39,0.25,-2.25,0.20742,98.62,17.44,43.322,67.392,9.24,-0.48,-0.4,18.1,-3.2,11.94,-1.07,-0.04,18.11,1.9,-1.5,11424,0.156,0.856
32.9,17288,15.8437,15.39,0.25,-2.25,0.20742,98.62,17.44,43.322,67.392,9.24,-0.48,-0.5,16.1,-2.7,12.05,-1.02,-0.04,18.1,1.27,-1.5,11424,0.234,0.964
33,17284,15.8437,15.39,0.25,-2.25,0.20736,98.62,17.47,43.049,67.386,9.4,-0.34,-0.2,16.2,-2,12.19,-1,-0.04,18.1,0.74,-1.5,11426,0.15,0.837
33.1,17284,15.8437,15.39,0.25,-2.25,0.20736,98.62,17.47,43.049,67.386,9.4,-0.34,-0.4,15.4,-2.9,12.35,-0.97,-0.04,18.1,0.74,-1.5,11426,0.231,0.912
33.2,17281,15.8437,15.39,0.25,-2.25,0.20723,98.56,17.55,42.784,67.37,9.56,-0.26,-0.6,14.7,-3.1,12.49,-1.02,-0.04,18.11,0.71,-1.5,11428,0.1,0.814
33.3,17281,15.8437,15.39,0.25,-2.25,0.20723,98.56,17.55,42.784,67.37,9.56,-0.26,-1.1,14.3,-2.5,12.54,-0.95,-0.04,18.1,0.59,-1.5,11428,0.103,0.918
33.4,17277,15.8125,15.39,0.25,-2.25,0.20717,98.56,17.45,42.507,67.348,9.68,-0.21,-0.6,14.8,-2.2,12.71,-0.95,-0.07,18.11,0.53,-1.5,11428,0.13,0.837
33.5,17277,15.8125,15.39,0.25,-2.25,0.20717,98.56,17.45,42.507,67.348,9.68,-0.21,-0.7,14.8,-2.1,12.79,-0.87,-0.04,18.11,0.52,-1.5,11428,0.277,0.925
33.6,17273,15.8125,15.4,0.25,-2,0.20711,98.56,17.48,42.316,67.331,9.81,-0.2,-0.2,14.8,-1.6,12.87,-0.95,-0.07,18.11,0.52,-1.5,11429,0.365,0.954
33.7,17273,15.8125,15.4,0.25,-2,0.20711,98.56,17.48,42.316,67.331,9.81,-0.2,-0.4,16.7,-2.1,12.93,-0.8,-0.07,18.1,0.56,-1.5,11429,0.375,0.928
33.8,17268,15.8125,15.4,0.25,-2,0.20705,98.5,17.47,42.097,67.309,9.91,-0.25,-0.6,17.6,-2.3,13.09,-0.68,-0.01,18.11,1.06,-1.5,11427,0.314,0.905
33.9,17268,15.8125,15.4,0.25,-2,0.20705,98.5,17.47,42.097,67.309,9.91,-0.25,-0.5,17.5,-2.9,13.15,-0.7,-0.04,18.1,1.37,-1.5,11427,0.342,0.892
34,17264,15.8125,15.4,0.25,-2,0.20705,98.5,17.51,41.901,67.293,10.01,-0.33,-0.7,16.6,-3.5,13.2,-0.67,-0.04,18.11,1.29,-1.5,11429,0.176,0.907
34.1,17264,15.8125,15.4,0.25,-2,0.20705,98.5,17.51,41.901,67.293,10.01,-0.33,-0.6,15.5,-2.8,13.26,-0.4,-0.04,18.11,1.12,-1.5,11429,0.289,0.936
34.2,17260,15.7812,15.4,0.25,-2,0.20692,98.44,17.48,41.715,67.282,10.09,-0.47,-0.5,14.2,-3.1,13.36,-0.52,-0.04,18.11,0.59,-1.5,11429,0.279,0.869
34.3,17260,15.7812,15.4,0.25,-2,0.20692,98.44,17.48,41.715,67.282,10.09,-0.47,-0.2,13.9,-4.2,13.39,-0.45,-0.07,18.1,0.18,-1.5,11429,0.33,0.928
34.4,17257,15.7812,15.41,0.5,-2,0.20686,98.44,17.43,41.569,67.287,10.12,-0.63,-0.2,15.6,-4,13.47,-0.58,-0.07,18.11,0.27,-1.5,11427,0.188,0.861
34.5,17257,15.7812,15.41,0.5,-2,0.20686,98.44,17.43,41.569,67.287,10.12,-0.63,0,15.2,-2.7,13.5,-0.43,-0.07,18.11,0.4,-1.5,11427,0.4,0.951
34.6,17253,15.7812,15.41,0.5,-2,0.20686,98.44,17.45,41.436,67.298,10.14,-0.81,0.8,14.2,-2.1,13.51,-0.52,-0.1,18.11,0.4,-1.5,11427,0.246,0.928
34.7,17253,15.7812,15.41,0.5,-2,0.20686,98.44,17.45,41.436,67.298,10.14,-0.81,0.7,13.7,-2.9,13.47,-0.48,-0.1,18.11,0.29,-1.5,11427,0.125,1.016
34.8,17248,15.7812,15.41,0.5,-2,0.2068,98.44,17.51,41.296,67.326,10.13,-1.03,2.2,14.6,-3.2,13.5,-0.3,-0.1,18.1,0.25,-1.5,11427,0.317,0.814
34.9,17248,15.7812,15.41,0.5,-2,0.2068,98.44,17.51,41.296,67.326,10.13,-1.03,2.1,14.8,-3.1,13.47,-0.62,-0.07,18.11,0.34,-1.4,11427,0.241,0.819
35,17244,15.7812,15.41,0.5,-2,0.2068,98.44,17.63,41.204,67.37,10.11,-1.21,3.2,15.8,-2.9,13.47,-0.72,-0.07,18.11,0.53,-1.2,11429,0.203,0.848
35.1,17244,15.7812,15.41,0.5,-2,0.2068,98.44,17.63,41.204,67.37,10.11,-1.21,2.9,17.3,-4.2,13.48,-0.68,-0.04,18.1,0.78,0.2,11429,0.062,0.85
35.2,17239,15.7812,15.42,0.5,-1.75,0.20673,98.37,17.37,41.104,67.425,10.11,-1.26,0.7,16.4,-4.1,13.44,-0.83,-0.07,18.11,0.96,0.7,11429,0.269,0.858
35.3,17239,15.7812,15.42,0.5,-1.75,0.20673,98.37,17.37,41.104,67.425,10.11,-1.26,-1,16.8,-3.3,13.45,-0.55,-0.07,18.11,1.06,0.6,11429,0.095,0.912
35.4,17235,15.7812,15.42,0.5,-1.75,0.20655,98.37,17.35,40.99,67.491,10.15,-1.25,-1,16.7,-4,13.39,-0.67,-0.07,18.11,1.08,0.6,11430,0.108,0.949
35.5,17235,15.7812,15.42,0.5,-1.75,0.20655,98.37,17.35,40.99,67.491,10.15,-1.25,-2.3,16.6,-4,13.47,-0.57,-0.07,18.1,1.18,0.5,11430,0.272,0.871
35.6,17231,15.75,15.42,0.5,-1.75,0.20648,98.31,17.52,40.899,67.562,10.22,-1.13,-2.6,17.3,-2.3,13.53,-0.83,-0.1,18.11,1.21,0.3,11430,0.208,0.879
35.7,17231,15.75,15.42,0.5,-1.75,0.20648,98.31,17.52,40.899,67.562,10.22,-1.13,-1.9,17.1,-1.2,13.55,-0.77,-0.1,18.1,1.33,0.2,11430,0.314,0.907
35.8,17226,15.75,15.43,0.5,-1.75,0.20642,98.31,17.52,40.841,67.628,10.33,-0.97,-1.9,16.7,-1.5,13.48,-0.72,-0.04,18.11,1.35,0.1,11432,0.15,0.892
35.9,17226,15.75,15.43,0.5,-1.75,0.20642,98.31,17.52,40.841,67.628,10.33,-0.97,-1.5,16.6,-3.1,13.62,-0.85,-0.07,18.11,1.36,0.1,11432,0.168,0.944
36,17222,15.7187,15.43,0.5,-1.75,0.2063,98.25,17.48,40.743,67.689,10.46,-0.77,-2,15.3,-3.1,13.78,-0.88,-0.07,18.1,1.23,0.1,11432,0.304,0.819
36.1,17222,15.7187,15.43,0.5,-1.75,0.2063,98.25,17.48,40.743,67.689,10.46,-0.77,-1.8,14.3,-2.3,13.72,-0.77,-0.04,18.11,1.03,0.1,11432,0.292,0.889
36.2,17218,15.7187,15.43,0.5,-1.75,0.20617,98.19,17.47,40.676,67.755,10.6,-0.54,-0.8,13.8,-2.9,13.89,-0.75,-0.07,18.11,0.56,0.1,11432,0.261,0.845
36.3,17218,15.7187,15.43,0.5,-1.75,0.20617,98.19,17.47,40.676,67.755,10.6,-0.54,-1.8,13.4,-3.9,13.96,-0.73,-0.07,18.11,0.46,0.1,11432,0.092,1.024
36.4,17214,15.6875,15.43,0.75,-1.75,0.20605,98.12,17.63,40.616,67.815,10.72,-0.33,-1.9,13.3,-3.2,14,-0.75,-0.07,18.1,0.44,0.1,11434,0.357,0.959
36.5,17214,15.6875,15.43,0.75,-1.75,0.20605,98.12,17.63,40.616,67.815,10.72,-0.33,-1,12.7,-2.7,14.03,-0.8,-0.04,18.1,0.38,0.1,11434,0.148,0.91
36.6,17211,15.6875,15.43,0.75,-1.5,0.20605,98.12,17.53,40.567,67.859,10.82,-0.11,-0.8,12.3,-3.4,14.13,-0.65,-0.07,18.1,0.07,0.1,11434,0.282,0.941
36.7,17211,15.6875,15.43,0.75,-1.5,0.20605,98.12,17.53,40.567,67.859,10.82,-0.11,-0.6,11.7,-3.8,14.15,-0.53,-0.1,18.1,-0.15,0.1,11434,0.163,0.907
36.8,17206,15.6875,15.44,0.75,-1.5,0.20598,98.12,17.41,40.511,67.909,10.87,0.07,-0.7,11.8,-3.5,14.15,-0.67,-0.17,18.11,-0.38,0.1,11434,0.362,0.879
36.9,17206,15.6875,15.44,0.75,-1.5,0.20598,98.12,17.41,40.511,67.909,10.87,0.07,0,12.2,-3.2,14.24,-0.45,-0.14,18.11,-0.41,0.1,11434,0.317,0.985
37,17202,15.6875,15.44,0.75,-1.5,0.20605,98.12,17.53,40.453,67.947,10.87,0.25,-0.5,12.3,-4.1,14.27,-0.38,-0.17,18.11,-0.41,0.1,11434,0.193,0.874
37.1,17202,15.6875,15.44,0.75,-1.5,0.20605,98.12,17.53,40.453,67.947,10.87,0.25,-1.1,12.3,-4.6,14.26,-0.32,-0.17,18.11,-0.41,0.1,11434,0.206,1.018
37.2,17198,15.6875,15.44,0.75,-1.5,0.20598,98.12,17.47,40.427,67.986,10.82,0.38,-0.4,11.5,-3.6,14.21,-0.28,-0.14,18.1,-0.41,0,11434,0.335,1.037
37.3,17198,15.6875,15.44,0.75,-1.5,0.20598,98.12,17.47,40.427,67.986,10.82,0.38,-0.3,12.2,-3.4,14.15,-0.1,-0.14,18.1,-0.51,0.1,11434,0.211,0.964
37.4,17194,15.6875,15.45,0.75,-1.5,0.20586,98.06,17.53,40.379,68.024,10.74,0.46,-0.7,11.9,-4.2,14.15,-0.25,-0.17,18.11,-0.5,0.1,11434,0.34,0.918
37.5,17194,15.6875,15.45,0.75,-1.5,0.20586,98.06,17.53,40.379,68.024,10.74,0.46,-0.4,11.6,-3.9,14.03,-0.2,-0.17,18.1,-0.51,0.1,11434,0.196,1.013
37.6,17189,15.6562,15.45,0.75,-1.5,0.2058,98.06,17.43,40.369,68.057,10.62,0.51,-0.6,12.3,-3.1,14,-0.03,-0.17,18.11,-0.58,0.1,11434,0.337,0.946
37.7,17189,15.6562,15.45,0.75,-1.5,0.2058,98.06,17.43,40.369,68.057,10.62,0.51,-0.5,13.6,-3.1,13.99,-0.1,-0.2,18.11,-0.5,0.1,11434,0.345,0.869
37.8,17184,15.6562,15.45,1,-1.5,0.20567,98,17.5,40.312,68.107,10.49,0.49,0,13.9,-3.6,13.81,-0.07,-0.23,18.1,-0.2,0.1,11434,0.211,0.936
37.9,17184,15.6562,15.45,1,-1.5,0.20567,98,17.5,40.312,68.107,10.49,0.49,-0.3,15.2,-4,13.78,0,-0.2,18.1,-0.07,0.1,11434,0.098,0.941
38,17179,15.6562,15.46,1,-1.5,0.20561,98,17.49,40.287,68.156,10.38,0.48,0.7,15.6,-4,13.81,-0.05,-0.2,18.11,0.31,0.1,11434,0.37,0.949
38.1,17179,15.6562,15.46,1,-1.5,0.20561,98,17.49,40.287,68.156,10.38,0.48,0.7,15.8,-4.1,13.69,-0.03,-0.23,18.11,0.56,0.1,11434,0.153,0.874
38.2,17175,15.625,15.46,1,-1.25,0.20548,97.94,17.49,40.244,68.222,10.31,0.44,0.3,15.2,-4.8,13.61,-0.03,-0.2,18.11,0.56,0.1,11434,0.163,0.92
38.3,17175,15.625,15.46,1,-1.25,0.20548,97.94,17.49,40.244,68.222,10.31,0.44,0.2,15.1,-4.5,13.55,-0.08,-0.17,18.11,0.53,0.1,11434,0.226,0.876
38.4,17170,15.625,15.46,1,-1.25,0.20523,97.87,17.49,40.234,68.294,10.29,0.38,0.4,15.4,-3.7,13.59,0.1,-0.2,18.11,0.55,0.1,11435,0.163,0.962
38.5,17170,15.625,15.46,1,-1.25,0.20523,97.87,17.49,40.234,68.294,10.29,0.38,0.7,15.3,-3.7,13.58,-0.03,-0.2,18.11,0.53,0.1,11435,0.34,0.975
38.6,17165,15.5937,15.46,1,-1.25,0.20517,97.81,17.43,40.212,68.387,10.33,0.33,0.7,14.7,-3.9,13.66,-0.12,-0.23,18.11,0.52,0.1,11437,0.309,0.964
38.7,17165,15.5937,15.46,1,-1.25,0.20517,97.81,17.43,40.212,68.387,10.33,0.33,0.3,15.1,-3.3,13.67,-0.15,-0.2,18.1,0.49,0.1,11437,0.105,0.964
38.8,17160,15.5625,15.47,1,-1.25,0.20492,97.69,17.41,40.192,68.486,10.41,0.3,0.7,15.6,-2.7,13.7,-0.15,-0.23,18.1,0.5,0.1,11437,0.196,0.959
38.9,17160,15.5625,15.47,1,-1.25,0.20492,97.69,17.41,40.192,68.486,10.41,0.3,0.7,15.3,-3.2,13.67,-0.1,-0.23,18.1,0.5,0.1,11437,0.143,0.894
39,17156,15.5312,15.47,1,-1.25,0.2048,97.69,17.52,40.155,68.602,10.55,0.3,0.2,14,-4,13.77,-0.17,-0.23,18.11,0.49,0.1,11438,0.198,0.92
39.1,17156,15.5312,15.47,1,-1.25,0.2048,97.69,17.52,40.155,68.602,10.55,0.3,-1.1,12.5,-4.3,13.94,-0.23,-0.23,18.1,0.22,0.1,11438,0.123,0.853
39.2,17152,15.5312,15.47,1,-1.25,0.20473,97.62,17.52,40.151,68.723,10.69,0.32,0,11.7,-4.6,13.99,-0.37,-0.23,18.11,-0.73,0.1,11438,0.108,0.884
39.3,17152,15.5312,15.47,1,-1.25,0.20473,97.62,17.52,40.151,68.723,10.69,0.32,0,11.2,-4.8,14.05,-0.22,-0.2,18.11,-1.18,0.1,11438,0.362,0.814
39.4,17148,15.5312,15.47,1.25,-1.25,0.20467,97.62,17.48,40.137,68.833,10.79,0.4,0,11.4,-5.4,14.08,-0.32,-0.2,18.11,-1.18,0.1,11438,0.219,0.956
39.5,17148,15.5312,15.47,1.25,-1.25,0.20467,97.62,17.48,40.137,68.833,10.79,0.4,-0.4,11.3,-4.9,14.18,-0.38,-0.23,18.11,-1.19,0.1,11438,0.279,0.975
39.6,17145,15.5312,15.48,1.25,-1,0.20461,97.56,17.48,40.124,68.954,10.88,0.48,-0.1,11.6,-3.9,14.24,-0.57,-0.23,18.11,-1.18,0.1,11440,0.294,0.879
39.7,17145,15.5312,15.48,1.25,-1,0.20461,97.56,17.48,40.124,68.954,10.88,0.48,0,11.3,-4,14.24,-0.35,-0.23,18.11,-1.18,0.1,11440,0.13,0.835
39.8,17140,15.5312,15.48,1.25,-1,0.20461,97.56,17.52,40.096,69.075,10.93,0.6,-0.4,11.5,-4.4,14.3,-0.53,-0.23,18.1,-1.18,0.1,11440,0.249,0.946
39.9,17140,15.5312,15.48,1.25,-1,0.20461,97.56,17.52,40.096,69.075,10.93,0.6,-0.2,11.6,-3.9,14.3,-0.48,-0.27,18.11,-1.19,0.1,11440,0.309,0.796
40,17136,15.5,15.48,1.25,-1,0.20448,97.56,17.5,40.076,69.179,10.95,0.74,0,11.5,-4.5,14.33,-0.48,-0.23,18.11,-1.19,0.1,11440,0.33,0.866
40.1,17136,15.5,15.48,1.25,-1,0.20448,97.56,17.5,40.076,69.179,10.95,0.74,0.1,11.4,-5.7,14.38,-0.52,-0.23,18.11,-1.18,0.1,11440,0.249,0.969
40.2,17132,15.5,15.48,1.25,-1,0.20442,97.5,17.43,40.068,69.278,10.94,0.9,-0.1,11.3,-6.2,14.3,-0.35,-0.27,18.11,-1.19,0.1,11440,0.254,0.959
40.3,17132,15.5,15.48,1.25,-1,0.20442,97.5,17.43,40.068,69.278,10.94,0.9,-0.2,11.1,-5.7,14.3,-0.62,-0.27,18.1,-1.16,0.1,11440,0.39,0.871
40.4,17128,15.4687,15.49,1.25,-1,0.2043,97.44,17.44,40.073,69.366,10.91,1.04,0,11.4,-5.6,14.27,-0.38,-0.23,18.11,-1.18,0.1,11440,0.231,0.858
40.5,17128,15.4687,15.49,1.25,-1,0.2043,97.44,17.44,40.073,69.366,10.91,1.04,0,11.4,-5.9,14.35,-0.52,-0.27,18.11,-1.16,0.1,11440,0.178,1.029
40.6,17124,15.4687,15.49,1.25,-1,0.20417,97.44,17.47,40.055,69.454,10.87,1.22,-0.4,11.2,-5.9,14.27,-0.35,-0.27,18.11,-1.18,0.1,11439,0.118,1.026
40.7,17124,15.4687,15.49,1.25,-1,0.20417,97.44,17.47,40.055,69.454,10.87,1.22,-0.4,11.4,-4.8,14.24,-0.43,-0.3,18.11,-1.19,0.1,11439,0.092,0.995
40.8,17118,15.4375,15.49,1.25,-1,0.20405,97.37,17.54,40.031,69.531,10.81,1.36,0,11.2,-4.4,14.33,-0.32,-0.3,18.1,-1.19,0.1,11439,0.385,0.861
40.9,17118,15.4375,15.49,1.25,-1,0.20405,97.37,17.54,40.031,69.531,10.81,1.36,0,11,-5.4,14.18,-0.28,-0.33,18.11,-1.19,0.1,11439,0.362,0.936
41,17114,15.4375,15.5,1.25,-1,0.20398,97.37,17.38,40.021,69.603,10.73,1.47,-0.3,11.2,-5.7,14.15,-0.15,-0.33,18.1,-1.19,0.1,11439,0.052,0.85
41.1,17114,15.4375,15.5,1.25,-1,0.20398,97.37,17.38,40.021,69.603,10.73,1.47,0,11.5,-5.6,14.11,-0.17,-0.33,18.11,-1.19,0.1,11439,0.148,0.915
41.2,17109,15.4375,15.5,1.25,-1,0.20386,97.31,17.48,40.038,69.68,10.66,1.57,0.2,11.3,-5.4,14.13,-0.1,-0.33,18.1,-1.21,0.1,11440,0.289,0.713
41.3,17109,15.4375,15.5,1.25,-1,0.20386,97.31,17.48,40.038,69.68,10.66,1.57,0,11.4,-5.4,14.07,-0.02,-0.37,18.1,-1.22,0.1,11440,0.35,0.902
41.4,17105,15.4062,15.5,1.5,-1,0.20373,97.25,17.54,40.008,69.746,10.56,1.64,-0.3,11.3,-5.3,14.08,-0.07,-0.37,18.11,-1.21,0.1,11440,0.125,0.874
41.5,17105,15.4062,15.5,1.5,-1,0.20373,97.25,17.54,40.008,69.746,10.56,1.64,0.1,11.1,-4.8,14.02,-0.08,-0.3,18.11,-1.21,0.1,11440,0.224,0.949
41.6,17100,15.4062,15.51,1.5,-0.75,0.20361,97.19,17.44,40.016,69.823,10.47,1.67,-0.2,11.3,-5.3,13.91,-0.05,-0.33,18.1,-1.21,0.1,11440,0.357,0.956
41.7,17100,15.4062,15.51,1.5,-0.75,0.20361,97.19,17.44,40.016,69.823,10.47,1.67,-0.2,11.2,-5.5,13.88,0.07,-0.33,18.1,-1.22,0.1,11440,0.085,0.944
41.8,17094,15.4062,15.51,1.5,-0.75,0.20361,97.19,17.43,39.989,69.905,10.37,1.67,-0.4,11.2,-4.9,13.89,0.1,-0.33,18.11,-1.24,0.1,11440,0.198,0.98
41.9,17094,15.4062,15.51,1.5,-0.75,0.20361,97.19,17.43,39.989,69.905,10.37,1.67,0,11.7,-4.3,13.78,0.1,-0.37,18.11,-1.26,0.1,11440,0.418,0.874
42,17090,15.375,15.51,1.5,-0.75,0.20355,97.19,17.45,40.008,69.999,10.28,1.66,0,11.2,-6.1,13.72,0.07,-0.43,18.11,-1.26,0.1,11442,0.272,0.995
42.1,17090,15.375,15.51,1.5,-0.75,0.20355,97.19,17.45,40.008,69.999,10.28,1.66,-1.1,12.3,-7,13.81,0.11,-0.43,18.11,-1.28,0.1,11442,0.216,0.946
42.2,17085,15.375,15.51,1.5,-0.75,0.20348,97.12,17.44,39.979,70.092,10.21,1.63,-2.3,13.6,-5.9,13.73,0.11,-0.43,18.1,-1,0.1,11443,0.372,0.853
42.3,17085,15.375,15.51,1.5,-0.75,0.20348,97.12,17.44,39.979,70.092,10.21,1.63,-3,13.3,-4.2,13.7,0.07,-0.46,18.11,-0.86,0,11443,0.143,0.907
42.4,17081,15.375,15.52,1.5,-0.75,0.20336,97.12,17.52,40,70.186,10.16,1.57,-3.7,14.7,3.5,13.72,0.07,-0.37,18.11,-0.82,-1.1,11443,0.133,0.843
42.5,17081,15.375,15.52,1.5,-0.75,0.20336,97.12,17.52,40,70.186,10.16,1.57,-4.1,16.2,-1.2,13.67,0.08,0.35,18.1,-0.5,-2.7,11443,0.024,0.907
42.6,17077,15.375,15.52,1.5,-0.75,0.20342,97.12,17.47,39.996,70.301,10.13,1.37,-1.1,15.7,-5.9,13.62,0.02,-0.33,18.11,-0.17,-3,11445,0.37,0.9
42.7,17077,15.375,15.52,1.5,-0.75,0.20342,97.12,17.47,39.996,70.301,10.13,1.37,-1.1,14.4,-8.6,13.75,0.15,-0.56,18.11,-0.29,-3,11445,0.357,0.832
42.8,17071,15.375,15.52,1.75,-0.75,0.2033,97.12,17.44,39.979,70.406,10.16,1.06,-0.1,13.9,-9.7,13.89,-0.12,-0.56,18.11,-0.44,-3,11445,0.382,0.982
42.9,17071,15.375,15.52,1.75,-0.75,0.2033,97.12,17.44,39.979,70.406,10.16,1.06,1.3,13.9,-9.1,13.92,-0.2,-0.63,18.11,-0.47,-3,11445,0.324,0.866
