   missn_time ,   Vind_kias ,   Vind_keas ,   Vtrue_ktas ,   Vtrue_ktgs ,   Machratio ,   VVI_fpm ,   Gloadnorml ,   Gloadaxial ,   Gload_side ,   pitch_deg ,   roll_deg ,   hding_true ,   hding_mag ,   alpha_deg ,   beta_deg ,   hpath_deg ,   vpath_deg ,   slip_deg ,   altftmsl ,   altftagl ,   onrunwy ,   dist__ft ,   N1_1_pcnt ,   Ngear__lb ,   MLgear__lb ,   MRgear__lb ,   L/Dratio ,   cltotal ,   cdtotal,
13.53981,21.35523,22.60679,21.89459,0.18092,0.03412,-0.27127,1.00065,0.0803,0.01634,-0.04305,-1.13619,92.07081,68.33755,-1.90865,12.32413,94.10796,-1.73254,0.02318,23.48501,0.62373,1,2.2247,65.19955,650.07086,3782.3645,3779.34668,3.18936,0.69015,0.21639, 
13.62117,22.2171,23.60044,22.85694,0.31243,0.03562,-0.30032,0.99922,0.08395,0.01723,-0.03691,-1.13883,92.04361,68.31036,-3.2323,12.66125,93.92278,-1.26681,0.023,23.48409,0.62261,1,2.26077,65.34145,650.30994,3796.75586,3788.98975,2.62021,0.56618,0.21608, 
13.72631,22.58417,23.94525,23.19089,0.50405,0.03614,-0.34087,1.00241,0.09496,0.01271,-0.02787,-1.14039,91.99742,68.26417,-3.41005,12.49214,93.07861,-0.47222,0.02331,23.48294,0.62122,1,2.33651,65.68977,645.03601,3812.24707,3802.10132,2.60816,0.55902,0.21433, 
13.82237,22.8811,24.23668,23.47314,0.67692,0.03658,-0.33595,1.00315,0.08888,0.01078,-0.02212,-1.14862,91.95757,68.22431,-3.48854,12.31076,92.20371,0.13387,0.02413,23.48266,0.62077,1,2.43519,66.17776,639.12823,3827.77612,3793.64575,2.55479,0.55645,0.21781, 
13.91614,22.4916,23.64599,22.90105,0.82944,0.03569,-0.28521,1.00201,0.0805,0.01257,-0.02225,-1.16445,91.92991,68.19666,-3.5532,12.55371,91.733,0.40481,0.02579,23.48314,0.6209,1,2.55696,66.78608,644.21661,3844.49805,3770.20776,2.46276,0.56904,0.23106, 
14.00254,21.88877,23.01867,22.29349,0.95981,0.03474,-0.21604,1.00106,0.07499,0.01453,-0.02947,-1.1831,91.91614,68.18288,-3.63912,12.74266,91.57719,0.48376,0.02856,23.48399,0.6215,1,2.68991,67.44469,661.53094,3857.87329,3739.83398,2.41131,0.58319,0.24186, 
14.10287,21.25154,22.4099,21.70391,1.10299,0.03382,-0.12287,1.00088,0.07203,0.01823,-0.04554,-1.20333,91.91148,68.17822,-3.70974,12.81366,91.70995,0.5431,0.03414,23.48532,0.62237,1,2.86705,68.31026,690.37482,3869.75098,3704.2522,2.38474,0.60017,0.25167, 
14.18413,20.90217,22.02201,21.32823,1.21752,0.03324,-0.04178,1.00047,0.07123,0.01979,-0.06183,-1.2145,91.91207,68.17881,-3.72504,12.81357,91.95711,0.54278,0.04104,23.48658,0.62317,1,3.02818,69.08466,709.80634,3869.84058,3685.42139,2.36206,0.61174,0.25898, 
14.29051,20.48705,21.64251,20.96069,1.36633,0.03267,0.05997,0.99936,0.07009,0.02015,-0.08338,-1.22026,91.91272,68.17946,-3.81969,12.75276,92.29372,0.47771,0.05316,23.48826,0.62427,1,3.26282,70.18633,732.11108,3859.17944,3667.47705,2.35566,0.62595,0.26572, 
14.38826,20.23389,21.40978,20.73529,1.50202,0.03232,0.13462,0.99932,0.06938,0.01887,-0.10015,-1.21937,91.91122,68.17796,-3.87167,12.6575,92.47846,0.38638,0.06645,23.48961,0.62486,1,3.5017,71.27255,746.57776,3849.41382,3663.29883,2.3759,0.63798,0.26852, 
14.50307,20.0878,21.2344,20.56544,1.66099,0.03205,0.19372,0.99935,0.06908,0.01715,-0.11336,-1.21637,91.90751,68.17425,-3.91492,12.55749,92.54498,0.2885,0.08381,23.49083,0.62518,1,3.81126,72.61273,752.96509,3842.03711,3663.49756,2.40318,0.65156,0.27112, 
14.60681,20.02661,21.22109,20.55255,1.80496,0.03203,0.22447,0.99973,0.06933,0.01598,-0.11874,-1.21626,91.90358,68.17032,-4.01674,12.46693,92.50145,0.23609,0.10077,23.49167,0.62506,1,4.1172,73.86855,752.24353,3844.09595,3663.42896,2.43185,0.6578,0.27049, 
14.7078,20.0878,21.29785,20.62689,1.94636,0.03215,0.24312,1.00014,0.07018,0.01577,-0.11853,-1.21972,91.90028,68.16702,-4.03975,12.43228,92.43007,0.2158,0.11907,23.49236,0.62476,1,4.43927,75.13384,745.65656,3852.32739,3661.49121,2.44789,0.66283,0.27078, 
14.82447,20.23996,21.42528,20.75031,2.11221,0.03234,0.26153,1.00043,0.07155,0.01545,-0.11337,-1.22709,91.89919,68.16591,-4.07447,12.40156,92.34344,0.2169,0.14157,23.49318,0.62419,1,4.8421,76.64944,734.10852,3866.12207,3656.07227,2.47805,0.66926,0.27008, 
14.92771,21.01927,22.44591,21.73878,2.2583,0.03388,0.28785,1.0024,0.06976,0.01601,-0.1067,-1.2372,91.90575,68.17248,-3.97413,11.91974,92.27275,0.28214,0.16078,23.49419,0.62399,1,5.22551,78.01235,721.46454,3881.49756,3645.86035,2.60684,0.66336,0.25447, 
15.03908,22.14518,23.56843,22.82594,2.41244,0.03557,0.35683,1.00204,0.06924,0.01709,-0.09994,-1.25031,91.92612,68.19284,-3.75356,11.5243,92.25143,0.38209,0.18247,23.49611,0.6243,1,5.66742,79.48069,701.82123,3893.00513,3624.23071,2.69797,0.65471,0.24267, 
15.13668,22.99879,24.39586,23.6273,2.55049,0.03682,0.4466,1.00075,0.07279,0.01877,-0.0963,-1.26268,91.95673,68.22346,-3.65779,11.26921,92.28153,0.4149,0.20264,23.49832,0.62498,1,6.07835,80.74658,690.28455,3897.72437,3599.86011,2.75509,0.64862,0.23543, 
15.23154,23.75994,25.14146,24.34942,2.69773,0.03795,0.53922,1.00027,0.08254,0.01984,-0.0948,-1.27399,91.99866,68.26538,-3.63149,11.0665,92.35004,0.41101,0.2237,23.50066,0.62581,1,6.50061,81.95031,684.60406,3902.60767,3578.74561,2.7938,0.64202,0.2298, 
15.31569,24.31138,25.77251,24.96059,2.84561,0.0389,0.61674,1.00019,0.09313,0.02066,-0.09425,-1.28367,92.04773,68.31445,-3.5929,10.9504,92.42281,0.39535,0.24287,23.50276,0.62635,1,6.89674,82.9916,680.80609,3905.79858,3562.86084,2.81985,0.63773,0.22616, 
15.41878,25.03265,26.46004,25.62646,3.058,0.03994,0.70377,1.00064,0.11254,0.01797,-0.09289,-1.3048,92.13807,68.40479,-3.49261,10.84372,92.43495,0.3802,0.2646,23.50535,0.62695,1,7.41352,84.21976,672.04565,3929.86523,3529.07935,2.78776,0.64171,0.23019, 
15.51471,25.62857,27.09155,26.23808,3.28997,0.04089,0.78057,1.00077,0.13114,0.01942,-0.08949,-1.34053,92.2774,68.54412,-3.43494,10.79006,92.43224,0.36966,0.28313,23.50783,0.62732,1,7.93075,85.30715,660.10608,3973.46094,3476.02808,2.68179,0.64762,0.24149, 
15.60877,26.22968,27.69209,26.81969,3.55585,0.0418,0.85531,1.00099,0.15467,0.02571,-0.08299,-1.38749,92.48405,68.75075,-3.36275,10.74296,92.54385,0.36565,0.30537,23.51039,0.62774,1,8.47783,86.31644,644.06659,4028.81641,3413.43091,2.67719,0.65612,0.24508, 
15.70273,26.81273,28.30429,27.41261,3.8646,0.04272,0.93361,1.00117,0.17932,0.03337,-0.07249,-1.43509,92.7608,69.02751,-3.26253,10.74825,92.82997,0.36764,0.33658,23.51315,0.62796,1,9.07059,87.26409,622.08795,4082.01953,3354.55371,2.68006,0.66801,0.24925, 
15.78918,27.32954,28.87887,27.96909,4.1913,0.04359,1.01382,1.00096,0.2069,0.04259,-0.05879,-1.46749,93.06931,69.33601,-3.14907,10.74255,93.24716,0.37456,0.37408,23.51595,0.62826,1,9.66379,88.08211,594.86926,4112.58154,3317.99536,2.79202,0.68039,0.24369, 
15.88983,27.97749,29.46766,28.53933,4.63014,0.04448,1.12195,1.00381,0.23797,0.0496,-0.03918,-1.47464,93.44849,69.71518,-2.72165,10.39664,93.889,0.40363,0.43113,23.51968,0.62876,1,10.41973,88.96145,559.1452,4109.74414,3317.51416,2.97444,0.73027,0.24552, 
15.98573,28.48609,29.89387,28.95212,5.09462,0.04512,1.2787,1.00535,0.26035,0.04482,-0.02291,-1.45405,93.80081,70.0675,-2.14254,9.70876,94.40088,0.48856,0.48589,23.52451,0.63016,1,11.21371,89.72606,522.75787,4063.60205,3333.79199,3.30016,0.80497,0.24392, 
16.06163,28.86697,30.24692,29.29405,5.48869,0.04565,1.45746,1.00436,0.27566,0.04026,-0.01658,-1.43357,94.0736,70.34029,-1.8997,9.23237,94.68681,0.53513,0.52281,23.52943,0.63204,1,11.89772,90.28109,508.2515,4020.15649,3337.90698,3.44546,0.84007,0.24382, 
16.17216,29.40195,30.78342,29.81365,6.09668,0.04646,1.76397,1.0001,0.29446,0.03818,-0.02031,-1.41447,94.46452,70.7312,-1.94723,8.71608,95.00068,0.52995,0.56881,23.53761,0.63572,1,12.98909,91.01376,513.01239,3969.51611,3317.79663,3.46073,0.84642,0.24458, 
16.27074,29.85345,31.21841,30.23493,6.67009,0.04712,2.01,0.99669,0.30782,0.0379,-0.03254,-1.4125,94.79919,71.06586,-2.33072,8.44983,95.26205,0.45564,0.6083,23.54465,0.63848,1,14.06042,91.58876,541.42816,3945.71509,3289.86328,3.3324,0.81948,0.24591, 
16.35896,30.18866,31.57777,30.58298,7.20174,0.04766,2.15972,0.99553,0.31761,0.03946,-0.04389,-1.42047,95.08315,71.34982,-2.85661,8.31515,95.49292,0.3721,0.64353,23.54994,0.63975,1,15.10295,92.04584,573.16956,3950.23022,3270.59229,3.13064,0.77596,0.24786, 
16.46004,30.5965,32.00041,30.99231,7.8283,0.0483,2.23303,0.99613,0.32471,0.03784,-0.04863,-1.43997,95.39632,71.66299,-3.56038,8.26375,95.73268,0.28907,0.68343,23.55459,0.63978,1,16.39561,92.5032,602.37085,3984.86621,3252.95776,2.88169,0.71797,0.24915, 
16.55583,30.97521,32.44197,31.41996,8.43497,0.04897,2.22099,0.99663,0.33144,0.04226,-0.03795,-1.46726,95.69666,71.96331,-4.19525,8.3706,95.96345,0.23013,0.72093,23.55776,0.63849,1,17.71993,92.87578,609.6449,4038.44287,3239.39575,2.60472,0.65966,0.25325, 
16.63163,31.2631,32.79102,31.75801,8.91917,0.04949,2.17081,0.99823,0.33411,0.04685,-0.01652,-1.48795,95.93752,72.20418,-4.64159,8.52829,96.17893,0.20239,0.7549,23.55962,0.63668,1,18.83765,93.13167,602.46527,4087.51978,3242.64331,2.40189,0.6179,0.25726, 
16.74159,31.73454,33.32917,32.27921,9.63034,0.05031,2.07584,1.00051,0.33927,0.05273,0.03556,-1.50627,96.28809,72.55473,-5.15295,8.82496,96.53532,0.1954,0.81123,23.56197,0.63302,1,20.57214,93.44746,569.15741,4147.91211,3269.40796,2.16098,0.56879,0.26321, 
16.84018,32.20288,33.83976,32.77372,10.27282,0.05108,2.01726,1.00321,0.34201,0.05629,0.09888,-1.50793,96.59998,72.86661,-5.42338,9.14528,96.87632,0.22105,0.86699,23.56456,0.62913,1,22.23875,93.67426,517.79114,4190.40869,3313.91919,2.02286,0.54266,0.26826, 
16.92868,33.24916,35.32585,34.21299,10.85014,0.05332,2.0411,1.01367,0.34197,0.06492,0.16306,-1.49396,96.87285,73.13947,-4.72176,9.99618,97.21869,0.30829,0.92158,23.56862,0.6263,1,23.8273,93.81953,450.45239,4201.19434,3358.52197,2.1422,0.58391,0.27257, 
17.03043,34.95847,37.05944,35.89198,11.50878,0.05594,2.32843,1.01804,0.34126,0.06661,0.23101,-1.4523,97.16746,73.43407,-3.51499,10.71799,97.64301,0.47871,0.9926,23.5783,0.62608,1,25.75847,93.90788,331.16443,4136.63184,3398.44067,2.42906,0.66876,0.27532, 
17.11273,36.09498,38.26098,37.05567,12.0404,0.05775,2.81144,1.01721,0.3399,0.0646,0.2672,-1.40336,97.39093,73.65753,-2.47668,10.98387,97.95983,0.60829,1.04809,23.59086,0.62928,1,27.40341,93.91987,253.59851,4040.21631,3409.2395,2.67486,0.73876,0.27619, 
17.21945,37.46636,39.5676,38.32114,12.72449,0.05972,3.71294,1.01023,0.3393,0.06278,0.27341,-1.33458,97.66029,73.92688,-1.30084,10.91585,98.33691,0.72049,1.11547,23.61264,0.63729,1,29.64614,93.87164,197.08574,3858.78223,3385.87646,3.00709,0.82571,0.27459, 
17.31598,38.47158,40.51921,39.24277,13.34371,0.06116,4.67304,1.00366,0.33808,0.05808,0.23598,-1.28226,97.87789,74.14447,-0.42542,10.57539,98.63653,0.75871,1.17112,23.63576,0.64713,1,31.77989,93.78886,211.49922,3691.58887,3330.91553,3.26681,0.88436,0.27071, 
17.41028,39.25786,41.26527,39.96535,13.94696,0.06228,5.60825,0.99368,0.33554,0.05427,0.17041,-1.25034,98.06014,74.32671,0.19369,10.0529,98.89421,0.72928,1.21998,23.65931,0.65764,1,33.96127,93.69404,261.54254,3549.56836,3254.0918,3.40238,0.9039,0.26567, 
17.49723,39.85972,41.7896,40.47318,14.50088,0.06308,6.34466,0.99111,0.33275,0.04877,0.10458,-1.24037,98.1956,74.46215,0.6025,9.44643,99.09217,0.66144,1.25955,23.67975,0.66656,1,36.0589,93.6104,312.96689,3457.50146,3182.21558,3.62379,0.93711,0.2586, 
17.59756,40.44958,42.27544,40.94373,15.13508,0.06381,6.97915,0.99208,0.33052,0.04121,0.03292,-1.25084,98.31735,74.58389,0.87171,8.66286,99.2516,0.58017,1.29313,23.7009,0.67501,1,38.57897,93.53026,399.65591,3391.3147,3088.34546,3.87997,0.96579,0.24892, 
17.67964,40.82407,42.6054,41.26329,15.65257,0.06431,7.33853,0.99125,0.32723,0.0348,-0.01579,-1.27413,98.39606,74.6626,0.87963,8.02806,99.33537,0.5172,1.31206,23.71622,0.67989,1,40.72053,93.47722,462.82724,3373.89941,3016.93994,4.01111,0.96295,0.24007, 
17.78634,41.21898,42.89244,41.54131,16.31903,0.06474,7.58172,0.98889,0.32486,0.02652,-0.04513,-1.31727,98.48486,74.75137,0.73275,7.26059,99.38442,0.41954,1.32517,23.73276,0.68128,1,43.61155,93.42321,504.13177,3414.92383,2944.66699,4.0243,0.93413,0.23212, 
17.88307,41.492,43.19767,41.83693,16.91952,0.0652,7.57753,0.99821,0.32147,0.02382,-0.02709,-1.35889,98.56644,74.83295,0.65399,6.76313,99.39067,0.36059,1.32787,23.74452,0.67673,1,46.33482,93.38716,481.35413,3515.10352,2935.12476,4.11163,0.92875,0.22588, 
17.99364,42.1668,43.89495,42.51224,17.59794,0.06625,7.54385,1.01096,0.31913,0.02561,0.03876,-1.39034,98.66665,74.93313,1.38115,6.52026,99.39769,0.40057,1.32977,23.75849,0.66871,1,49.56832,93.3588,341.04657,3621.0105,2965.94116,4.18744,0.95872,0.22895, 
18.09199,42.78224,44.53242,43.12965,18.19079,0.06722,8.08975,1.05746,0.31599,0.03621,0.18006,-1.40727,98.76488,75.03133,1.89239,6.37191,99.47317,0.80635,1.34416,23.78454,0.67355,1,52.54877,93.34345,794.94012,3554.63672,2861.04395,4.273,0.99162,0.23207, 
18.1872,43.3465,45.12701,43.70553,18.76399,0.06811,9.53269,0.99366,0.31934,0.02575,0.42488,-1.42273,98.88819,75.15464,2.51647,6.30442,99.50008,0.88296,1.35301,23.8234,0.69279,1,55.52729,93.33611,489.11209,3378.81079,2660.38696,4.32788,1.03674,0.23955, 
18.27194,43.80556,45.62498,44.18784,19.27266,0.06887,10.70955,0.97069,0.32407,0.02884,0.70582,-1.43468,99.03304,75.29947,3.17286,6.27848,99.52172,0.76804,1.35695,23.85602,0.70935,1,58.25661,93.33488,382.39331,3273.854,2542.34839,4.39866,1.08179,0.24594, 
18.37575,44.40658,46.24184,44.78529,19.88487,0.0698,11.68763,1.02712,0.32117,0.03718,1.1186,-1.41046,99.24664,75.51305,3.8885,6.29557,99.58558,0.77107,1.36982,23.89183,0.68657,1,61.69785,93.33902,226.76373,3808.21069,2472.09424,4.48917,1.13641,0.25315, 
18.43527,44.62988,46.56301,45.09635,20.2226,0.07028,12.45861,1.08732,0.31784,0.03925,1.36911,-1.34788,99.382,75.64839,4.12062,6.2828,99.63911,1.04672,1.38095,23.92158,0.66381,1,63.72094,93.34396,14.29779,3926.94214,3003.82764,4.56729,1.15801,0.25354, 
18.56269,45.27147,47.18917,45.70285,20.94293,0.07123,16.38528,1.11233,0.32642,0.04541,1.88252,-1.22629,99.69365,75.96002,4.41982,6.25987,99.78495,1.83795,1.40554,24.0293,0.65284,1,68.16315,93.35896,0,3848.50635,3170.74292,4.71096,1.19406,0.25346, 
18.67013,45.77828,47.72632,46.22315,21.5528,0.07204,22.0526,1.04481,0.33526,0.04644,2.30226,-1.18459,99.97471,76.24106,4.70736,6.22572,99.93841,2.25698,1.4323,24.16342,0.68028,1,72.02722,93.37524,0,3501.02197,2838.72339,4.76727,1.21505,0.25487, 
18.7728,46.2132,48.20848,46.69021,22.13879,0.07277,28.05914,0.97282,0.34391,0.05483,2.71242,-1.19019,100.25241,76.51874,5.09761,6.17564,100.11698,2.2718,1.46604,24.30643,0.7194,1,75.82307,93.39308,0,3159.70117,2437.80518,4.8794,1.25003,0.25618, 
18.87411,46.66247,48.68413,47.15097,22.7202,0.07348,33.21858,0.935,0.35157,0.06025,3.13527,-1.21482,100.51427,76.78058,5.57207,6.12271,100.33565,2.03877,1.51614,24.4411,0.75272,1,79.66835,93.41219,0,2945.88354,2155.24536,5.06098,1.30535,0.25792, 
18.95241,47.03185,49.13592,47.5886,23.16959,0.07417,36.27752,0.9321,0.35653,0.06336,3.47049,-1.23477,100.70009,76.96638,5.86192,6.1914,100.51256,1.81869,1.55956,24.53462,0.76784,1,82.70783,93.42757,0,2899.71167,2049.89722,5.1344,1.33798,0.26059, 
19.06334,47.53021,49.659,48.09528,23.80413,0.07495,39.36419,0.95933,0.36288,0.06601,3.95235,-1.24786,100.93556,77.20183,6.06534,6.22679,100.77059,1.60728,1.62452,24.65303,0.77083,1,87.1173,93.44993,0,2981.28174,2068.42749,5.21635,1.36764,0.26218, 
19.16195,47.93388,50.05755,48.48135,24.36139,0.07556,41.46647,0.99394,0.36785,0.06578,4.38329,-1.23765,101.11964,77.38589,6.07887,6.28483,100.99374,1.59434,1.67955,24.75453,0.76304,1,91.13489,93.46973,0,3095.14282,2172.88672,5.26721,1.37909,0.26182, 
19.25738,48.25285,50.40013,48.8132,24.89433,0.07607,43.60797,1.01025,0.37287,0.06604,4.80116,-1.21386,101.27988,77.5461,5.98419,6.38695,101.20319,1.69873,1.72886,24.85946,0.75887,1,95.11031,93.48858,0,3124.33154,2244.55249,5.28983,1.37679,0.26027, 
19.34171,48.4888,50.64488,49.05031,25.36043,0.07644,45.83274,1.00206,0.37632,0.06716,5.17339,-1.19191,101.40797,77.67417,5.90083,6.47894,101.38401,1.79952,1.7703,24.96108,0.76513,1,98.69498,93.50486,0,3047.20776,2222.23901,5.31577,1.37618,0.25889, 
19.44412,48.77649,50.93096,49.32747,25.92373,0.07688,48.8185,0.97844,0.38214,0.06659,5.62541,-1.17162,101.54198,77.80815,5.93733,6.63084,101.6052,1.84896,1.82299,25.09252,0.78282,1,103.13709,93.52383,0,2865.01416,2091.34399,5.47725,1.40774,0.25702, 
19.52162,48.9548,51.13737,49.52745,26.34889,0.07719,51.04797,0.96056,0.38564,0.06594,5.95071,-1.1585,101.6264,77.89257,6.02432,6.77189,101.76942,1.82675,1.86328,25.19398,0.7966,1,106.56264,93.53747,0,2741.40503,1978.15845,5.5648,1.43072,0.2571, 
19.63194,49.30203,51.60493,49.98038,26.94903,0.07789,53.8482,0.9541,0.38865,0.06889,6.38365,-1.13065,101.72182,77.98796,6.20325,7.4834,101.99963,1.74741,1.92027,25.336,0.80684,1,111.53618,93.55584,0,2658.93066,1925.80774,5.48175,1.43476,0.26173, 
19.73001,49.51564,51.91546,50.28122,27.48199,0.07836,55.89874,0.87447,0.39296,0.07006,6.75716,-1.05496,101.78456,78.05066,6.747,7.7608,102.21138,1.5914,1.9749,25.45773,0.825,1,116.0494,93.5709,0,2591.89038,1164.06885,5.46411,1.47527,0.26999, 
