   missn_time ,   Vind_kias ,   Vind_keas ,   Vtrue_ktas ,   Vtrue_ktgs ,   Machratio ,   VVI_fpm ,   Gloadnorml ,   Gloadaxial ,   Gload_side ,   pitch_deg ,   roll_deg ,   hding_true ,   hding_mag ,   alpha_deg ,   beta_deg ,   hpath_deg ,   vpath_deg ,   slip_deg ,   altftmsl ,   altftagl ,   onrunwy ,   dist__ft ,   N1_1_pcnt ,   Ngear__lb ,   MLgear__lb ,   MRgear__lb ,   L/Dratio ,   cltotal ,   cdtotal,
26.45707,77.06908,80.26173,77.75285,55.21589,0.12118,558.65637,1.08169,0.32052,0.0376,14.1602,-1.94041,101.90199,78.16542,7.59232,2.83033,106.86797,9.99496,2.93884,43.17032,16.86236,1,609.84088,93.67735,0,0,0,6.33376,1.53806,0.24284, 
26.54188,77.15501,80.28115,77.77306,55.32086,0.12122,591.76501,1.05046,0.31075,0.03918,14.22996,-2.07444,101.95263,78.21602,7.15387,3.14358,106.87043,10.15738,2.9192,44.5358,18.22795,1,617.75397,93.67503,0,0,0,6.22555,1.49273,0.23977, 
26.66252,77.22338,80.37215,77.86319,55.45402,0.12136,636.40399,1.02611,0.30374,0.0508,14.36093,-2.21401,102.09258,78.35591,6.84476,3.75308,106.8882,10.32389,2.90265,46.5137,20.19119,1,629.03485,93.67244,0,0,0,6.08216,1.4543,0.23911, 
26.76936,77.26787,80.481,77.97048,55.56393,0.12152,673.23547,1.02346,0.30323,0.06545,14.54489,-2.24102,102.26768,78.53096,6.93829,4.3962,106.93185,10.44801,2.9092,48.29252,21.96533,1,639.04633,93.67073,0,0,0,5.92588,1.44556,0.24394, 
26.85252,77.26311,80.54381,78.03275,55.64827,0.12162,700.29321,1.03661,0.30672,0.0774,14.75032,-2.18785,102.4223,78.68555,7.21132,4.86649,106.98767,10.5596,2.92874,49.69519,23.35384,1,646.85236,93.66969,0,0,0,5.83391,1.46105,0.25044, 
26.96815,77.17887,80.62846,78.11678,55.76633,0.12175,736.15881,1.06024,0.31295,0.09173,15.13246,-2.01653,102.63686,78.90004,7.66169,5.36971,107.10193,10.76256,2.976,51.67904,25.31787,1,657.72668,93.66858,0,0,0,5.72814,1.49036,0.26018, 
27.06873,77.22815,80.77298,78.25863,55.86111,0.12198,766.22705,1.07706,0.31577,0.09978,15.55552,-1.81339,102.80083,79.06396,7.89919,5.56482,107.22859,10.97619,3.02915,53.44228,27.06197,1,667.20404,93.66784,0,0,0,5.6772,1.5086,0.26573, 
27.15821,77.31709,80.95842,78.43987,55.93872,0.12226,792.48047,1.10334,0.32156,0.11014,16.00528,-1.62724,102.9112,79.1743,8.27178,5.66918,107.36372,11.20854,3.08253,55.04633,28.64312,1,675.64734,93.66732,0,0,0,5.64085,1.53822,0.27269, 
27.26085,77.47249,81.24003,78.71471,56.02195,0.12269,822.65332,1.15307,0.33239,0.11624,16.5833,-1.45637,102.97265,79.23569,8.81325,5.65063,107.54201,11.5616,3.14972,56.93798,30.51991,1,685.34723,93.66684,0,0,0,5.68199,1.59669,0.28101, 
27.34395,77.61651,81.48494,78.95354,56.08482,0.12306,847.75452,1.20068,0.34205,0.11377,17.05582,-1.38184,102.96101,79.22401,9.22485,5.52682,107.69308,11.93262,3.20147,58.52179,32.08148,1,693.2099,93.66653,0,0,0,5.76494,1.65319,0.28677, 
27.45282,77.83755,81.78222,79.24388,56.15971,0.12351,882.50342,1.24312,0.35107,0.10975,17.59207,-1.38193,102.87046,79.13341,9.62407,5.29725,107.8856,12.51784,3.25701,60.68532,34.22597,1,703.5235,93.66623,0,0,0,5.82696,1.6994,0.29164, 
27.55166,78.0957,82.05514,79.51048,56.2205,0.12393,916.46191,1.26667,0.35567,0.10408,17.9587,-1.46801,102.72708,78.98998,9.80638,5.04903,108.05086,13.11112,3.29761,62.74677,36.2629,1,712.89893,93.66605,0,0,0,5.88613,1.72041,0.29228, 
27.64823,78.38275,82.30496,79.75473,56.27263,0.12431,952.04535,1.27518,0.35502,0.09435,18.18886,-1.63462,102.54411,78.80696,9.75015,4.68179,108.19334,13.72017,3.32678,64.85696,38.34736,1,722.06744,93.66599,0,0,0,5.95868,1.72198,0.28899, 
27.73623,78.61414,82.4837,79.92995,56.31237,0.12459,986.44458,1.27341,0.35079,0.08597,18.28371,-1.85418,102.35542,78.61824,9.47217,4.27367,108.30111,14.27715,3.34331,66.86572,40.33857,1,730.42963,93.66602,0,0,0,6.06515,1.71305,0.28244, 
27.83889,78.96771,82.63688,80.08099,56.34686,0.12482,1028.6908,1.25287,0.34016,0.07299,18.25353,-2.18234,102.12381,78.38657,8.92035,3.7119,108.39712,14.90319,3.35188,69.3074,42.74968,1,740.19061,93.66619,0,0,0,6.16751,1.6802,0.27243, 
27.92237,79.21443,82.7069,80.15086,56.36378,0.12493,1064.28198,1.22499,0.32969,0.06263,18.12078,-2.50534,101.93822,78.20094,8.32464,3.22504,108.44579,15.3663,3.34861,71.36614,44.79656,1,748.1311,93.66644,0,0,0,6.2751,1.64103,0.26151, 
28.03051,79.00034,82.01867,79.48685,56.37196,0.1239,1111.13367,1.1476,0.31472,0.04578,17.8394,-2.99197,101.72065,77.98332,7.38888,2.4968,108.46378,15.85441,3.3303,74.1162,47.52769,1,758.41956,93.6669,0,0,0,6.31651,1.56442,0.24767, 
28.12947,78.24014,81.08199,78.58174,56.36991,0.12249,1153.38953,1.06992,0.30306,0.02424,17.51339,-3.47343,101.56324,77.82587,6.50353,1.65664,108.42758,16.13721,3.2961,76.69032,50.08952,1,767.83521,93.66745,0,0,0,6.36064,1.49382,0.23485, 
28.24194,77.501,80.14445,77.67609,56.35585,0.12108,1198.96057,0.98833,0.2922,-0.00209,17.12407,-4.01166,101.47112,77.7337,5.73874,0.6921,108.31517,16.28232,3.22595,79.65195,53.04171,1,778.53442,93.6681,0,0,0,6.25963,1.41303,0.22574, 
28.34181,76.83783,79.41208,76.96897,56.33512,0.11998,1235.896,0.92953,0.28628,-0.02592,16.84525,-4.38053,101.50082,77.76335,5.35437,0.0224,108.15313,16.26789,3.12893,82.28788,55.66272,1,788.03174,93.66858,0,0,0,6.06123,1.35326,0.22326, 
28.43848,76.16727,78.70968,76.29073,56.31466,0.11892,1267.7583,0.90562,0.28645,-0.04048,16.69147,-4.47607,101.66721,77.92969,5.34002,-0.33842,107.95186,16.17883,3.00418,84.82858,58.19964,1,797.2218,93.66848,0,0,0,5.94124,1.34127,0.22576, 
28.52449,75.58987,78.12402,75.72518,56.30329,0.11804,1292.86292,0.90312,0.28974,-0.0475,16.66446,-4.30201,101.94407,78.20651,5.5791,-0.40151,107.7578,16.08178,2.88151,87.07468,60.4331,1,805.39526,93.66744,0,0,0,5.87288,1.35647,0.23097, 
28.62967,74.84258,77.47028,75.09428,56.30378,0.11706,1319.71484,0.91965,0.29822,-0.0458,16.76927,-3.76348,102.45274,78.71513,6.1913,-0.0894,107.5251,15.98117,2.72873,89.80496,63.16063,1,815.39087,93.66479,0,0,0,5.84532,1.40263,0.23996, 
28.72782,74.1424,76.84228,74.48804,56.32178,0.11612,1341.60925,0.93831,0.30715,-0.02964,16.99013,-2.93118,103.09312,79.35546,6.8326,0.68262,107.34522,15.92935,2.60114,92.34194,65.69447,1,824.71887,93.66104,0,0,0,5.82866,1.45305,0.24929, 
28.82375,73.58913,76.47005,74.12962,56.35593,0.11556,1360.78796,0.97124,0.31873,-0.00559,17.29866,-1.82616,103.85036,80.11266,7.59152,1.60098,107.23901,15.9318,2.50922,94.81975,68.16811,1,833.84149,93.65661,0,0,0,5.84627,1.51759,0.25958, 
28.9197,73.15424,76.2317,73.90097,56.40533,0.1152,1378.56799,1.00811,0.33067,0.02546,17.66415,-0.45231,104.69674,80.95898,8.29936,2.55569,107.22626,16.00248,2.45776,97.30644,70.6584,1,842.97241,93.65204,0,0,0,5.86097,1.58475,0.27039, 
29.0082,72.93246,76.27081,73.94106,56.46336,0.11527,1394.44141,1.05023,0.34141,0.05774,18.00621,0.94092,105.49699,81.75919,8.77548,3.39295,107.31812,16.14413,2.45035,99.61911,72.96121,1,851.40356,93.64828,0,0,0,5.93251,1.6504,0.2782, 
29.11012,73.12067,76.50832,74.17397,56.5284,0.11563,1412.8927,1.06598,0.34344,0.08404,18.35087,2.49226,106.36842,82.63058,8.85872,4.41852,107.53976,16.36033,2.48292,102.31564,75.65434,1,861.12335,93.64478,0,0,0,5.90296,1.66579,0.2822, 
29.20747,73.10725,76.51386,74.18188,56.57887,0.11564,1430.88232,1.05924,0.34128,0.10622,18.62078,3.86789,107.11478,83.37688,8.70462,5.1979,107.84886,16.5616,2.54278,104.92633,78.25282,1,870.41638,93.6422,0,0,0,5.83902,1.65594,0.2836, 
29.28418,72.99805,76.46606,74.13757,56.60936,0.11558,1445.16711,1.04947,0.33854,0.12106,18.79565,4.84595,107.62038,83.88246,8.48547,5.75338,108.1552,16.70032,2.6104,107.00509,80.31943,1,877.74365,93.64068,0,0,0,5.80397,1.6436,0.28319, 
29.39614,72.919,76.35709,74.03482,56.63938,0.11542,1465.8324,1.035,0.33358,0.1364,18.9963,6.03798,108.19568,84.4577,8.19765,6.32616,108.67619,16.86457,2.73099,110.0681,83.37495,1,888.4447,93.63921,0,0,0,5.72756,1.62637,0.28395, 
29.49531,72.87522,76.37009,74.05012,56.65312,0.11544,1483.60095,1.02235,0.32836,0.14243,19.11255,6.85347,108.5349,84.79688,7.91282,6.61794,109.19184,16.97665,2.85306,112.80267,86.09167,1,897.92657,93.63861,0,0,0,5.69167,1.60648,0.28225, 
29.58463,72.91395,76.43147,74.11197,56.65751,0.11554,1498.95312,1.00959,0.32319,0.14488,19.15878,7.38727,108.69693,84.95886,7.64862,6.72429,109.68235,17.04959,2.96668,115.27866,88.5617,1,906.46838,93.63859,0,0,0,5.66697,1.58417,0.27954, 
29.68769,73.14921,76.61806,74.29574,56.65409,0.11583,1515.61584,0.99401,0.31585,0.14229,19.14744,7.77844,108.72489,84.98678,7.29884,6.59672,110.26015,17.09877,3.09503,118.14424,91.41015,1,916.32281,93.63911,0,0,0,5.65807,1.55241,0.27437, 
29.77097,73.42049,76.82153,74.49518,56.6465,0.11614,1528.10645,0.98319,0.31041,0.13798,19.08876,7.92322,108.62965,84.89149,6.95588,6.32418,110.72637,17.11465,3.19637,120.46336,93.71195,1,924.28613,93.63995,0,0,0,5.71318,1.52785,0.26743, 
29.8792,73.91693,77.1845,74.85023,56.63158,0.11669,1542.86255,0.96467,0.30144,0.12601,18.94932,7.88936,108.36433,84.62612,6.48899,5.72679,111.31261,17.10346,3.31917,123.47622,96.70792,1,934.63226,93.64156,0,0,0,5.76227,1.48534,0.25777, 
29.97824,74.39687,77.53065,75.18864,56.61437,0.11722,1554.73035,0.9503,0.29426,0.11444,18.76941,7.64185,108.00359,84.26534,6.07276,4.98003,111.81746,17.06455,3.41445,126.22749,99.43282,1,944.09711,93.6435,0,0,0,5.8299,1.45051,0.24881, 
30.07535,75.11102,78.09009,75.73386,56.5933,0.11807,1564.73901,0.92827,0.28565,0.10224,18.55854,7.13897,107.55252,83.81423,5.55295,4.02294,112.27435,16.992,3.49252,128.91513,102.10943,1,953.37488,93.64581,0,0,0,5.86133,1.39652,0.23826, 
30.16423,75.37687,78.15643,75.80056,56.57646,0.11818,1572.3728,0.91915,0.28665,0.0852,18.3566,6.40302,107.06503,83.32671,5.51189,2.93374,112.64437,16.90371,3.54657,131.36139,104.54198,1,961.86273,93.64825,0,0,0,5.90014,1.37902,0.23373, 
30.26706,74.99819,77.5714,75.23599,56.57542,0.1173,1579.41016,0.91922,0.29734,0.05729,18.14891,5.26126,106.44106,82.70268,6.04103,1.69059,112.99337,16.80286,3.57541,134.17543,107.34087,1,971.68182,93.65134,0,0,0,5.91289,1.39705,0.23627, 
30.35021,74.23006,76.78088,74.47137,56.59444,0.11611,1583.94507,0.92423,0.30984,0.03454,18.04095,4.17945,105.92567,82.18726,6.81003,0.8611,113.19935,16.7379,3.56332,136.44035,109.59947,1,979.62286,93.65397,0,0,0,5.83807,1.4311,0.24513, 
30.46359,72.73363,75.39112,73.12644,56.64942,0.11401,1589.02429,0.94861,0.32876,0.01133,17.99627,2.57196,105.26052,81.52205,7.86911,0.35604,113.37904,16.6983,3.50505,139.52141,112.65701,1,990.45874,93.6575,0,0,0,5.83674,1.52211,0.26078, 
30.56933,71.37444,74.14363,71.91915,56.71999,0.11213,1593.25928,0.95593,0.3394,0.00404,18.02126,0.93112,104.70831,80.96979,8.48069,0.45581,113.46012,16.70082,3.42514,142.39648,115.52441,1,1000.57666,93.66051,0,0,0,5.83031,1.58636,0.27209, 
30.65677,70.47118,73.23021,71.03522,56.77772,0.11075,1596.61829,0.94599,0.34004,-0.00069,18.05902,-0.53242,104.31656,80.578,8.5188,0.88584,113.47218,16.69917,3.35384,144.77678,117.89603,1,1008.95251,93.6627,0,0,0,5.84075,1.61058,0.27575, 
30.77159,69.73943,72.54102,70.36967,56.83429,0.10972,1600.62317,0.91301,0.33062,0.01209,18.07937,-2.54778,103.9114,80.1728,7.85582,1.68517,113.43388,16.65009,3.26413,147.90115,121.01564,1,1019.96277,93.66512,0,0,0,5.93294,1.58705,0.2675, 
30.86205,69.62495,72.38409,70.2196,56.85656,0.10948,1602.9928,0.87751,0.31896,0.02706,18.05608,-4.18986,103.66619,79.92755,7.06336,2.30053,113.38189,16.54781,3.21584,150.35211,123.46754,1,1028.64319,93.66671,0,0,0,5.96192,1.53408,0.25731, 
30.97365,69.87832,72.64844,70.47895,56.85461,0.10989,1604.14709,0.83474,0.30338,0.0419,17.98516,-6.24948,103.42334,79.68465,6.03742,2.84709,113.29514,16.33479,3.18831,153.34671,126.44959,1,1039.35278,93.66841,0,0,0,5.93506,1.45042,0.24438, 
31.07335,70.164,72.68886,70.52065,56.82475,0.10996,1602.86292,0.77149,0.2887,0.03063,17.90892,-8.07201,103.2472,79.50845,4.86211,2.66219,113.1744,16.05307,3.17924,155.98128,129.08344,1,1048.91748,93.66983,0,0,0,5.84098,1.34015,0.22944, 
31.16999,70.36661,72.85911,70.68815,56.77126,0.11022,1598.63757,0.73408,0.28149,0.01363,17.87682,-9.68145,103.13292,79.39413,4.3005,1.92312,112.9905,15.66029,3.1451,158.47757,131.57004,1,1058.18054,93.67123,0,0,0,5.71463,1.26863,0.222, 
31.25892,70.74232,73.2888,71.10707,56.71402,0.11087,1591.78894,0.749,0.2834,-0.00174,17.93207,-10.95035,103.08527,79.34645,4.6416,1.20708,112.76336,15.28566,3.08995,160.71547,133.80708,1,1066.69629,93.67258,0,0,0,5.67781,1.27705,0.22492, 
31.36099,71.26948,73.93294,71.73444,56.64396,0.11185,1580.85901,0.80353,0.29137,-0.02851,18.12529,-12.10431,103.11284,79.37397,5.7171,0.57733,112.41393,14.92565,2.99017,163.22203,136.31467,1,1076.46021,93.67421,0,0,0,5.59349,1.34264,0.24004, 
31.44387,71.58905,74.41917,72.20802,56.58429,0.11259,1570.3783,0.85947,0.3001,-0.04171,18.39858,-12.65864,103.23593,79.49702,6.71156,0.28676,112.06073,14.71631,2.8799,165.21843,138.30127,1,1084.37866,93.67558,0,0,0,5.50439,1.41549,0.25716, 
31.55252,71.92769,74.84353,72.62232,56.50851,0.11324,1555.82715,0.9365,0.31396,-0.04366,18.89496,-12.85488,103.55873,79.81978,7.69442,0.35225,111.54376,14.58225,2.72834,167.80365,140.88133,1,1094.74585,93.67741,0,0,0,5.57723,1.52552,0.27353, 
31.65121,71.71066,74.66204,72.44846,56.45369,0.11297,1543.28674,0.98142,0.32608,-0.02588,19.40512,-12.66183,104.00419,80.26518,8.31965,1.37987,111.07177,14.61051,2.6147,170.14592,143.20459,1,1104.15308,93.67904,0,0,0,5.62917,1.60834,0.28572, 
31.76395,71.34693,74.14226,71.94659,56.37555,0.11219,1530.474,0.95241,0.31766,-0.01051,19.96853,-12.1185,104.68602,80.94696,7.42617,2.25056,110.57728,14.6146,2.50682,172.82224,145.86646,1,1114.88708,93.68077,0,0,0,5.77482,1.58745,0.27489, 
31.86492,70.9104,73.5741,71.39753,56.29224,0.11133,1519.81592,0.90583,0.3077,0.01087,20.38765,-11.37882,105.43461,81.6955,6.37958,3.30406,110.21249,14.55171,2.44183,175.21048,148.23848,1,1124.48645,93.68214,0,0,0,5.86373,1.53698,0.26212, 
31.96295,70.40496,73.00803,70.85034,56.20944,0.11048,1509.45728,0.86523,0.30533,0.05679,20.66153,-10.50022,106.24619,82.50705,5.39271,4.39589,109.96423,14.42778,2.42678,177.5098,150.51949,1,1133.79175,93.68327,0,0,0,6.0945,1.49473,0.24526, 
32.06039,70.11326,73.09606,70.93788,56.13068,0.11062,1498.58081,0.85121,0.30133,0.08798,20.78561,-9.66706,107.04339,83.30419,5.16943,5.56609,109.82799,14.24768,2.48079,179.76668,152.76242,1,1143.02747,93.68395,0,0,0,5.9289,1.46643,0.24734, 
32.15823,70.97095,74.14361,71.95661,56.04539,0.11221,1487.04541,0.88663,0.30094,0.11189,20.77761,-8.88763,107.78492,84.04567,5.52216,6.69471,109.76075,14.12854,2.57809,182.00638,154.97246,1,1152.28833,93.68401,0,0,0,5.78279,1.48277,0.25641, 
32.23621,71.47066,74.86101,72.65456,55.97514,0.1133,1477.84839,0.90141,0.30031,0.12748,20.68092,-8.30335,108.3192,84.57993,5.70354,7.44683,109.74625,14.07233,2.67377,183.7793,156.72841,1,1159.65967,93.68393,0,0,0,5.63193,1.47739,0.26232, 
32.34983,72.12704,75.59909,73.37331,55.874,0.11442,1464.81909,0.90308,0.29807,0.14555,20.43599,-7.47296,108.98714,85.2478,5.8032,8.25095,109.78459,14.00716,2.82335,186.3475,159.26414,1,1170.38159,93.68394,0,0,0,5.40827,1.44965,0.26804, 
32.45096,72.52409,76.12094,73.88204,55.78914,0.11521,1453.64783,0.91029,0.29753,0.15621,20.16535,-6.72069,109.45803,85.71864,5.8926,8.76293,109.87127,13.95838,2.95292,188.62083,161.51093,1,1179.91077,93.68417,0,0,0,5.2947,1.44013,0.27199, 
32.54161,72.80277,76.45048,74.2038,55.71926,0.11571,1444.04663,0.91787,0.29801,0.16462,19.89279,-6.03892,109.77048,86.03105,6.01571,9.0416,109.98582,13.92872,3.06633,190.64984,163.52403,1,1188.43921,93.68458,0,0,0,5.22237,1.43863,0.27547, 
32.64645,73.04175,76.75349,74.50026,55.64888,0.11618,1433.52698,0.92395,0.29912,0.16821,19.55652,-5.24067,110.00095,86.26148,6.20178,9.1517,110.1523,13.90073,3.19429,192.98891,165.83551,1,1198.29089,93.6853,0,0,0,5.16618,1.43523,0.27781, 
32.74481,73.17605,76.90563,74.65009,55.59523,0.11641,1424.28503,0.93916,0.30168,0.1668,19.23081,-4.47319,110.09203,86.35252,6.48407,9.07886,110.33316,13.89244,3.31131,195.17827,168.01093,1,1207.52405,93.68622,0,0,0,5.1681,1.45166,0.28089, 
32.82293,73.30507,77.04852,74.7905,55.56256,0.11663,1417.50146,0.95175,0.3042,0.163,18.95757,-3.8399,110.08419,86.34464,6.75317,8.87158,110.48866,13.90748,3.40221,196.91663,169.73041,1,1214.85168,93.68711,0,0,0,5.18762,1.46438,0.28228, 
32.9351,73.48399,77.23267,74.97168,55.53362,0.11692,1408.83496,0.97368,0.30867,0.15382,18.54446,-2.8936,109.95805,86.21844,7.16716,8.34719,110.72433,13.95921,3.5297,199.41724,172.20618,1,1225.36719,93.68862,0,0,0,5.26423,1.48941,0.28293, 
33.03519,73.74406,77.46308,75.19759,55.52813,0.11727,1402.44177,0.9976,0.31306,0.1403,18.16307,-2.02567,109.74754,86.00789,7.59591,7.68151,110.94015,14.04367,3.64045,201.65915,174.43423,1,1234.74768,93.69017,0,0,0,5.35287,1.51567,0.28315, 
33.12468,73.77567,77.2137,74.95742,55.53572,0.11689,1397.90759,0.98232,0.31067,0.11941,17.81845,-1.24189,109.49539,85.7557,7.44355,6.69757,111.12524,14.11114,3.72906,203.67531,176.43318,1,1243.13538,93.69173,0,0,0,5.45886,1.50221,0.27519, 
33.22802,73.77068,77.047,74.79794,55.55463,0.11665,1393.75452,0.97171,0.30729,0.08963,17.42742,-0.32104,109.158,85.41827,7.34469,5.50341,111.31682,14.15707,3.79516,206.01263,178.76778,1,1252.82373,93.6937,0,0,0,5.56208,1.49248,0.26833, 
33.31177,73.91362,77.07593,74.82778,55.57486,0.11669,1390.9823,0.96516,0.30397,0.06516,17.12193,0.46527,108.88044,85.14066,7.27525,4.54831,111.44639,14.17649,3.81311,207.91121,180.65826,1,1260.67798,93.69541,0,0,0,5.60082,1.48143,0.2645, 
33.42051,74.16391,77.27364,75.02225,55.60701,0.117,1387.95044,0.96707,0.3003,0.03725,16.73976,1.54469,108.5511,84.81128,7.14072,3.35195,111.59303,14.19287,3.79569,210.38025,183.11755,1,1270.88074,93.69778,0,0,0,5.69999,1.47795,0.25929, 
