   missn_time ,   Vind_kias ,   Vind_keas ,   Vtrue_ktas ,   Vtrue_ktgs ,   Machratio ,   VVI_fpm ,   Gloadnorml ,   Gloadaxial ,   Gload_side ,   pitch_deg ,   roll_deg ,   hding_true ,   hding_mag ,   alpha_deg ,   beta_deg ,   hpath_deg ,   vpath_deg ,   slip_deg ,   altftmsl ,   altftagl ,   onrunwy ,   dist__ft ,   N1_1_pcnt ,   Ngear__lb ,   MLgear__lb ,   MRgear__lb ,   L/Dratio ,   cltotal ,   cdtotal,
33.5196,74.56165,77.58549,75.32727,55.63932,0.11748,1385.66907,0.96464,0.29453,0.01343,16.39511,2.55041,108.30384,84.56396,6.83964,2.34857,111.7115,14.20296,3.74257,212.63365,185.34221,1,1280.18408,93.70007,0,0,0,5.77342,1.46405,0.25359, 
33.6166,75.08977,78.06176,75.79187,55.67055,0.1182,1383.76562,0.95488,0.28716,-0.00405,16.04927,3.53841,108.12888,84.38896,6.41976,1.48877,111.82201,14.19859,3.66285,214.841,187.53143,1,1289.2959,93.70242,0,0,0,5.81062,1.4336,0.24672, 
33.70568,75.65964,78.56421,76.28167,55.69526,0.11897,1382.12158,0.94387,0.27888,-0.0189,15.71745,4.44563,108.04164,84.3017,5.88138,0.90832,111.91941,14.17134,3.56917,216.86655,189.56598,1,1297.66846,93.70472,0,0,0,5.85441,1.40133,0.23936, 
33.80843,76.42303,79.19498,76.89651,55.71839,0.11993,1380.04932,0.92141,0.26836,-0.02771,15.30923,5.47766,108.03912,84.29913,5.12471,0.46509,112.03773,14.10102,3.44221,219.19566,191.89275,1,1307.32996,93.70749,0,0,0,5.89707,1.34935,0.22882, 
33.89167,76.99259,79.75323,77.44038,55.73648,0.12077,1377.93518,0.89978,0.26298,-0.0243,14.96386,6.24398,108.11061,84.37057,4.46489,0.29779,112.15125,14.00108,3.33553,221.07088,193.76726,1,1315.15955,93.70985,0,0,0,6.04579,1.30219,0.21539, 
34.0004,77.66234,80.39248,78.06367,55.75772,0.12175,1374.06335,0.86259,0.2517,-0.0246,14.53577,6.96386,108.28789,84.54779,3.62707,0.33018,112.32085,13.79867,3.20233,223.49425,196.19751,1,1325.39075,93.71306,0,0,0,5.98365,1.23149,0.20581, 
34.09935,78.11298,80.63293,78.29942,55.77623,0.12212,1368.9032,0.83651,0.24712,-0.02592,14.19574,7.35305,108.53794,84.79781,3.14543,0.32473,112.48614,13.55106,3.08463,225.66365,198.34103,1,1334.70471,93.71609,0,0,0,5.89666,1.1884,0.20154, 
34.21222,77.98247,80.42515,78.10012,55.80847,0.12181,1360.7168,0.82055,0.24938,-0.02244,13.89299,7.5935,108.95007,85.20988,3.10816,0.60578,112.67474,13.21889,2.94846,228.08501,200.75322,1,1345.33362,93.7196,0,0,0,5.78199,1.17074,0.20248, 
34.3125,77.44713,79.8443,77.53824,55.85823,0.12093,1351.27661,0.82526,0.25772,-0.00931,13.71525,7.7599,109.43355,85.69332,3.54401,1.22913,112.86568,12.91355,2.84408,230.18646,202.82709,1,1354.78369,93.72264,0,0,0,5.72406,1.19196,0.20824, 
34.41135,76.53376,78.94334,76.66534,55.93546,0.11957,1340.27515,0.84696,0.27113,0.00885,13.63485,7.98122,110.00787,86.26759,4.37033,2.01765,113.09602,12.6367,2.77148,232.21414,204.85086,1,1364.11047,93.7254,0,0,0,5.6929,1.24768,0.21916, 
34.50452,75.44848,77.90852,75.66219,56.03668,0.11801,1328.82922,0.86755,0.28559,0.03125,13.65933,8.29608,110.62064,86.88033,5.45371,2.82553,113.36221,12.40814,2.7334,234.09055,206.71605,1,1372.91675,93.72764,0,0,0,5.55951,1.30866,0.23539, 
34.61406,74.23668,76.95722,74.74051,56.18662,0.11657,1314.56653,0.89204,0.30118,0.05892,13.84344,8.80064,111.3904,87.65003,6.24952,3.91044,113.74842,12.17947,2.73351,236.26144,208.86214,1,1383.29199,93.72883,0,0,0,5.61872,1.3783,0.2453, 
34.71045,73.35862,76.23386,74.03976,56.33609,0.11548,1301.72058,0.91539,0.31225,0.08932,14.14821,9.34943,112.06311,88.3227,7.06521,4.74189,114.16805,12.01186,2.77615,238.14639,210.73201,1,1392.44836,93.72731,0,0,0,5.47685,1.43991,0.26291, 
34.8214,72.45299,75.61041,73.43639,56.52206,0.11454,1287.12854,0.95814,0.32617,0.1105,14.61669,10.11248,112.76563,89.02518,7.9845,5.37385,114.73687,11.88543,2.8654,240.29642,212.85263,1,1403.01892,93.72248,0,0,0,5.42443,1.53138,0.28231, 
34.92514,71.88673,75.20065,73.04036,56.70379,0.11392,1274.40088,1.00596,0.3376,0.11792,15.07989,10.93076,113.30398,89.56348,8.65131,5.63318,115.33614,11.85443,2.96248,242.30096,214.84636,1,1412.93408,93.71583,0,0,0,5.47554,1.62576,0.29691, 
35.01304,71.63018,75.04399,72.88976,56.85865,0.11369,1264.8512,1.02689,0.34177,0.11801,15.4037,11.6574,113.64033,89.8998,8.91299,5.59317,115.88181,11.88053,3.04351,244.00555,216.53851,1,1421.36072,93.70964,0,0,0,5.51967,1.66672,0.30196, 
35.11909,72.02657,75.69185,73.52108,57.03553,0.11467,1255.12354,1.04581,0.3365,0.10643,15.66697,12.53239,113.89453,90.15393,8.80071,5.08698,116.56049,11.938,3.13007,246.07538,218.74341,0,1431.55774,93.70304,0,0,0,5.64437,1.66891,0.29568, 
35.19859,72.96947,76.56232,74.36812,57.15384,0.11599,1249.17078,1.05535,0.32911,0.09732,15.77233,13.14421,113.98459,90.24397,8.52114,4.60299,117.07639,12.00082,3.17919,247.63889,220.20914,0,1439.21985,93.69905,0,0,0,5.74515,1.64652,0.28659, 
35.31193,75.18613,78.48992,76.24271,57.30452,0.11892,1242.57312,1.06888,0.32471,0.05679,15.84187,13.90587,114.01086,90.27018,8.41089,3.15953,117.77924,12.10525,3.2127,249.8884,222.3129,0,1450.17017,93.69476,0,0,0,5.76227,1.58161,0.27448, 
35.41198,75.22204,78.61536,76.36659,57.45143,0.11911,1238.78564,1.10133,0.33393,0.05095,15.9073,14.52443,114.02758,90.28687,8.98935,3.11203,118.39821,12.25436,3.20384,251.90059,224.39745,0,1459.86194,93.6923,0,0,0,5.75499,1.62356,0.28211, 
35.50982,75.24977,78.7626,76.51163,57.61303,0.11934,1237.28235,1.1242,0.33984,0.05043,15.96599,15.0737,114.05039,90.30963,9.37401,3.13926,119.0307,12.44389,3.18938,253.90149,226.53174,0,1469.36414,93.69099,0,0,0,5.7488,1.65083,0.28716, 
35.60643,75.39315,78.96886,76.71403,57.78547,0.11966,1238.09888,1.1425,0.34209,0.05184,16.0066,15.55832,114.07773,90.33692,9.53525,3.34833,119.68193,12.65737,3.17464,255.91591,228.53452,0,1478.776,93.69061,0,0,0,5.76427,1.66947,0.28962, 
35.70292,75.64828,79.31593,77.05325,57.96488,0.12019,1241.19739,1.14539,0.33888,0.05645,16.01591,15.98257,114.10446,90.36362,9.46125,3.56499,120.35735,12.87795,3.16291,257.96872,230.51517,0,1488.20398,93.69102,0,0,0,5.75505,1.65957,0.28837, 
35.7802,75.99467,79.64817,77.37772,58.10897,0.12069,1245.17383,1.13898,0.33283,0.063,16.01071,16.27113,114.12444,90.38356,9.21857,3.76699,120.9129,13.04038,3.15831,259.64197,231.90997,0,1495.7771,93.6919,0,0,0,5.74829,1.63714,0.28481, 
35.89317,76.69234,80.33199,78.04456,58.31795,0.12174,1252.88574,1.13426,0.32257,0.07757,16.01904,16.56538,114.13138,90.39046,8.74342,4.03669,121.75945,13.24998,3.169,262.13013,234.58418,0,1506.88013,93.69397,0,0,0,5.7549,1.60413,0.27874, 
35.99353,77.46931,81.05655,78.75083,58.49723,0.12284,1261.27454,1.12929,0.31213,0.08372,16.04585,16.71262,114.09505,90.3541,8.2355,4.07218,122.53071,13.41421,3.1914,264.37823,237.01328,0,1516.77783,93.6965,0,0,0,5.77862,1.56987,0.27167, 
36.08379,78.18521,82.01284,79.682,58.65142,0.12429,1269.7334,1.1309,0.30225,0.08835,16.08397,16.77435,114.01863,90.27763,7.80201,4.0123,123.22987,13.54838,3.21526,266.42786,238.71988,0,1525.70435,93.69934,0,0,0,5.80047,1.53638,0.26487, 
36.18808,80.03286,83.70325,81.32699,58.82664,0.12686,1280.52197,1.17293,0.29803,0.0874,16.13508,16.81113,113.86614,90.1251,7.6615,3.46096,124.06599,13.74385,3.24895,268.83017,241.36566,0,1536.04578,93.70318,0,0,0,5.87742,1.5293,0.2602, 
36.27242,80.89764,84.43077,82.03587,58.98389,0.12796,1290.42761,1.21694,0.30824,0.06607,16.17165,16.85514,113.69164,89.95056,8.09697,2.35723,124.74038,13.97465,3.2617,270.81009,243.20628,0,1544.43372,93.70672,0,0,0,5.9507,1.55792,0.2618, 
36.38152,80.89916,84.28691,81.89901,59.22888,0.12775,1305.78369,1.26672,0.33192,0.02164,16.20769,16.92012,113.43291,89.6918,8.99245,0.66603,125.57182,14.38624,3.23451,273.4404,246.03601,0,1555.3208,93.71176,0,0,0,6.00139,1.62597,0.27093, 
36.48114,79.90547,83.21683,80.86188,59.49004,0.12614,1323.13232,1.26765,0.34729,-0.01645,16.21222,16.92559,113.21117,89.47002,9.48722,-0.5281,126.26298,14.82109,3.16086,275.9259,248.39362,0,1565.30676,93.71657,0,0,0,5.99039,1.66999,0.27878, 
36.57835,78.46568,81.59735,79.29084,59.75443,0.12369,1343.08252,1.21818,0.34666,-0.03687,16.16668,16.82621,113.05066,89.30947,9.21164,-1.08086,126.86326,15.20725,3.05582,278.42969,250.94037,0,1575.09326,93.72117,0,0,0,6.0284,1.67168,0.2773, 
36.66791,77.11682,79.99337,77.73454,59.98154,0.12126,1363.2655,1.13924,0.33327,-0.04052,16.0561,16.6273,112.96927,89.22804,8.20738,-1.05049,127.35615,15.45762,2.94639,280.79391,253.35905,0,1584.14758,93.72514,0,0,0,6.17784,1.63049,0.26393, 
36.77127,75.72287,78.32925,76.12023,60.20016,0.11874,1387.00977,1.00913,0.30806,-0.03174,15.83025,16.3008,112.95499,89.21373,6.46746,-0.69064,127.85461,15.54924,2.82029,283.55991,256.14429,0,1594.63489,93.72917,0,0,0,6.29765,1.51105,0.23994, 
36.85516,74.94744,77.38083,75.20065,60.34003,0.11731,1405.00513,0.90944,0.28918,-0.02004,15.59169,15.98586,113.00466,89.26337,4.94656,-0.40009,128.20947,15.44969,2.72784,285.80649,258.22571,0,1603.17188,93.73198,0,0,0,6.37723,1.39945,0.21944, 
36.96397,74.4183,76.80553,74.6445,60.48246,0.11644,1424.52075,0.80672,0.27056,-0.00996,15.27811,15.53386,113.14323,89.4019,3.45176,-0.36739,128.61496,15.1262,2.62726,288.6839,261.08328,0,1614.2688,93.73499,0,0,0,6.25231,1.26387,0.20215, 
37.0626,74.44469,76.88017,74.71958,60.58922,0.11656,1437.15222,0.76549,0.26178,-0.01103,15.05069,15.14568,113.33573,89.59437,2.79209,-0.79135,128.94009,14.72271,2.54591,291.23236,263.73459,0,1624.3479,93.73717,0,0,0,6.17332,1.19826,0.1941, 
37.17478,73.92357,76.23505,74.09533,60.69703,0.11559,1445.31274,0.72214,0.26055,-0.03156,14.90895,14.79207,113.63825,89.89684,2.37105,-2.06393,129.2464,14.1951,2.4349,294.04327,266.54077,0,1635.83276,93.7392,0,0,0,5.99242,1.15087,0.19205, 
37.27566,73.71243,76.16405,74.02875,60.78412,0.11549,1446.9032,0.71933,0.25997,-0.05274,14.90424,14.57061,113.99949,90.25804,2.43914,-3.25012,129.46758,13.70539,2.29469,296.48514,268.89725,0,1646.1759,93.74075,0,0,0,5.85424,1.14822,0.19614, 
37.37266,73.87375,76.54222,74.39857,60.8597,0.11606,1443.85535,0.73415,0.25995,-0.07303,15.01984,14.44482,114.44361,90.70213,2.82891,-4.332,129.64726,13.26232,2.12408,298.75778,271.17322,0,1656.13477,93.74202,0,0,0,5.66567,1.15892,0.20455, 
37.45801,74.37376,77.31038,75.14706,60.9205,0.11723,1438.15466,0.78598,0.26363,-0.10114,15.22543,14.39503,114.92986,91.18835,3.55107,-5.60126,129.78659,12.9425,1.94688,300.70251,273.12854,1,1664.90723,93.74302,0,0,0,5.57946,1.21475,0.21772, 
37.56178,74.97691,78.08295,75.90041,60.98467,0.11841,1428.71155,0.82839,0.26531,-0.11711,15.57032,14.36856,115.65667,91.91512,4.01901,-6.16052,129.94498,12.65212,1.6994,303.01614,275.42813,1,1675.58374,93.74415,0,0,0,5.53295,1.25441,0.22672, 
37.63912,75.533,78.65993,76.463,61.026,0.11929,1420.5752,0.87326,0.26801,-0.12331,15.8672,14.36177,116.29598,92.55441,4.32406,-6.27776,130.0699,12.49982,1.51321,304.71356,277.11472,1,1683.5481,93.74496,0,0,0,5.64562,1.30305,0.23081, 
37.74986,76.30731,79.5051,77.28697,61.07708,0.12057,1408.45251,0.91896,0.26963,-0.12412,16.2485,14.35467,117.33591,93.59428,4.53806,-6.03404,130.27551,12.37889,1.25521,307.12024,279.51273,1,1694.96008,93.74616,0,0,0,5.79757,1.34236,0.23154, 
37.84713,76.98621,80.07234,77.84057,61.11159,0.12144,1398.05347,0.93834,0.2689,-0.11454,16.49948,14.33805,118.35399,94.61234,4.57463,-5.41957,130.48286,12.3189,1.04619,309.22186,281.60184,1,1704.99121,93.74728,0,0,0,5.90632,1.35143,0.22881, 
37.93593,77.46931,80.47157,78.23058,61.13745,0.12205,1389.00452,0.94681,0.26764,-0.09985,16.64854,14.30813,119.3593,95.61761,4.47143,-4.5552,130.69957,12.27914,0.8772,311.13391,283.50726,1,1714.1532,93.7484,0,0,0,6.05284,1.35049,0.22312, 
38.03695,77.88798,80.71388,78.46845,61.16411,0.12242,1379.26355,0.94455,0.26601,-0.07322,16.72998,14.25313,120.57027,96.82855,4.30248,-3.27295,130.98457,12.22783,0.72005,313.30188,285.68024,1,1724.57922,93.74977,0,0,0,6.20337,1.33943,0.21592, 
38.13217,77.96199,80.59061,78.35072,61.19308,0.12224,1370.43726,0.93795,0.26699,-0.0414,16.73369,14.18608,121.75276,98.01101,4.1217,-2.04272,131.29872,12.15893,0.61627,315.33594,287.70746,1,1734.41113,93.75115,0,0,0,6.38729,1.33466,0.20896, 
38.20768,77.76813,80.30539,78.07507,61.22233,0.12181,1363.50195,0.92515,0.2681,-0.01615,16.69801,14.13007,122.69758,98.9558,4.02524,-1.10642,131.5788,12.08011,0.5676,316.93948,289.30981,1,1742.21252,93.75229,0,0,0,6.44295,1.32598,0.2058, 
38.3172,77.31072,79.74551,77.53307,61.27605,0.12096,1353.12549,0.90175,0.27007,0.0221,16.63442,13.9581,124.04184,100.30003,3.9918,0.23264,132.03136,11.91222,0.55018,319.24197,291.63,1,1753.53528,93.75392,0,0,0,6.38731,1.31017,0.20512, 
38.41667,76.71473,79.14976,76.95595,61.33739,0.12006,1342.93042,0.89392,0.27468,0.05136,16.60238,13.64925,125.19699,101.45514,4.13281,1.28365,132.48642,11.72267,0.5906,321.30246,293.69171,1,1763.82837,93.75532,0,0,0,6.33717,1.3174,0.20788, 
38.50886,76.09311,78.53979,76.36473,61.40581,0.11914,1332.70496,0.89522,0.28077,0.07329,16.61064,13.27351,126.1834,102.44151,4.41456,2.07361,132.93877,11.53879,0.66478,323.18253,295.57904,1,1773.37805,93.75648,0,0,0,6.28511,1.3384,0.21295, 
38.61534,75.2514,77.8047,75.65218,61.49769,0.11803,1320.01184,0.90536,0.28956,0.09319,16.67107,12.77104,127.19915,103.45723,4.94111,2.7272,133.48732,11.33377,0.78416,325.32034,297.74261,1,1784.42432,93.7575,0,0,0,6.20414,1.37679,0.22192, 
38.71689,74.53694,77.1696,75.03665,61.59827,0.11707,1307.34436,0.92814,0.29957,0.10586,16.7556,12.23346,128.01581,104.27386,5.58437,3.06707,134.03191,11.17581,0.91961,327.32965,299.74231,1,1794.97424,93.75754,0,0,0,6.17484,1.43228,0.23195, 
38.81716,73.77899,76.45198,74.34079,61.70327,0.11599,1294.66248,0.92603,0.30513,0.10249,16.84584,11.67506,128.6662,104.92421,5.89966,2.81751,134.55522,11.0269,1.05602,329.2901,301.73499,1,1805.40955,93.75627,0,0,0,6.18331,1.45446,0.23522, 
38.91634,73.29167,76.08497,73.9858,61.81482,0.11543,1282.14575,0.95359,0.31425,0.09979,16.93126,11.117,129.1626,105.42058,6.67023,2.64496,135.06238,10.92629,1.18289,331.21048,303.7027,1,1815.74951,93.75381,0,0,0,6.14098,1.50957,0.24582, 
38.99719,73.0955,75.9917,73.89654,61.90968,0.11529,1272.35059,0.97645,0.32011,0.09421,16.98642,10.6581,129.46423,105.72219,7.17849,2.4041,135.4633,10.88667,1.27554,332.76935,305.26651,1,1824.1936,93.75123,0,0,0,6.13682,1.5481,0.25226, 
39.1026,73.1022,76.14891,74.05147,62.034,0.11554,1260.65015,1.00243,0.32337,0.08368,17.01926,10.04417,129.73024,105.98816,7.62401,2.03855,135.96208,10.88961,1.37799,334.80219,307.32913,1,1835.22119,93.74785,0,0,0,6.11677,1.58135,0.25853, 
39.19817,73.48732,76.60656,74.49834,62.1422,0.11624,1251.47778,1.02518,0.32433,0.07881,16.99709,9.4641,129.86555,106.12344,7.91425,2.13503,136.3909,10.93528,1.45423,336.65366,309.22034,1,1845.23816,93.74534,0,0,0,6.04279,1.59657,0.26421, 
39.30698,73.82389,76.9686,74.85249,62.27003,0.11679,1243.0874,1.05932,0.32947,0.07918,16.89044,8.78419,129.91412,106.17198,8.3024,2.44643,136.86534,11.05275,1.53174,338.78247,311.34564,1,1856.66418,93.74319,0,0,0,6.0132,1.63331,0.27162, 
39.40358,73.96008,77.19106,75.07075,62.39209,0.11713,1237.92249,1.0776,0.3319,0.08255,16.7053,8.15566,129.87404,106.13187,8.46298,2.86714,137.2753,11.2004,1.59802,340.70007,313.28818,1,1866.82849,93.74188,0,0,0,5.99603,1.65175,0.27547, 
39.49673,74.06952,77.30654,75.18492,62.51776,0.11731,1235.10645,1.08044,0.33032,0.08707,16.42898,7.47917,129.76071,106.01852,8.31451,3.22915,137.65913,11.35978,1.66421,342.57925,315.18472,1,1876.6499,93.74113,0,0,0,6.033,1.65196,0.27382, 
39.57941,74.15728,77.34682,75.22571,62.63381,0.11737,1234.25806,1.06675,0.3251,0.0903,16.09696,6.79299,129.59865,105.85643,7.90296,3.52271,137.98416,11.48919,1.72639,344.27243,316.86066,1,1885.38477,93.74085,0,0,0,6.10446,1.63081,0.26715, 
39.68072,74.38036,77.4303,75.30903,62.77525,0.1175,1234.90564,1.02515,0.31159,0.09245,15.59195,5.8428,129.32983,105.58757,6.98309,3.7523,138.35164,11.59618,1.80761,346.37253,318.96613,1,1896.10925,93.74097,0,0,0,6.19748,1.56655,0.25277, 
39.75647,74.57152,77.53053,75.4081,62.87637,0.11766,1236.08423,0.9813,0.29896,0.09265,15.15887,5.05042,129.08475,105.34248,6.09652,3.82772,138.5985,11.61768,1.8723,347.95322,320.55179,1,1904.14307,93.74134,0,0,0,6.25674,1.49822,0.23946, 
39.86521,74.94253,77.75299,75.62669,63.01007,0.118,1237.71729,0.90809,0.27967,0.08997,14.48374,3.74819,128.67424,104.93193,4.63516,3.74008,138.90363,11.5376,1.96992,350.21991,322.78659,1,1915.69788,93.74231,0,0,0,6.32124,1.38298,0.21878, 
39.96125,75.40291,78.07631,75.94319,63.11438,0.1185,1237.95825,0.83981,0.26361,0.08452,13.87009,2.43411,128.26936,104.52703,3.28678,3.52173,139.11801,11.34946,2.05851,352.19977,324.75656,1,1925.92249,93.74353,0,0,0,6.32555,1.27292,0.20123, 
40.0544,75.85727,78.43406,76.29307,63.2039,0.11904,1236.07227,0.76755,0.2505,0.07444,13.30524,1.0498,127.85325,104.11089,2.10414,3.09804,139.27141,11.05554,2.14241,354.07996,326.62302,1,1935.85339,93.74505,0,0,0,6.19351,1.15686,0.18679, 
40.13732,76.6347,79.55932,77.38921,63.27332,0.12075,1231.93616,0.72208,0.23722,0.07307,12.87535,-0.20159,127.47514,103.73275,1.13498,2.97722,139.36766,10.71306,2.2112,355.70462,328.22055,1,1944.70459,93.74666,0,0,0,5.99978,1.06125,0.17688, 
40.23857,78.40621,81.19678,78.98407,63.34495,0.12324,1223.09045,0.70488,0.22828,0.07313,12.49373,-1.72418,126.99936,103.25694,0.72778,2.85974,139.45604,10.24176,2.30395,357.61374,330.10818,1,1955.52502,93.74891,0,0,0,5.7631,0.99544,0.17273, 
40.3148,79.22526,81.91758,79.68671,63.39923,0.12434,1213.72571,0.73401,0.23134,0.07054,12.33599,-2.84507,126.62641,102.88397,1.24731,2.77987,139.49652,9.90625,2.36954,358.996,331.47263,1,1963.67944,93.75082,0,0,0,5.76015,1.0157,0.17633, 
40.42327,79.69786,82.3597,80.11877,63.4862,0.12502,1197.50171,0.82521,0.24588,0.06817,12.30972,-4.37195,126.06831,102.32584,2.88324,2.65354,139.5121,9.54988,2.44572,360.89484,333.34927,1,1975.29626,93.75385,0,0,0,5.84199,1.12294,0.19222, 
