Model,Max resolution,Low resolution,Effective pixels,Zoom wide (W),Zoom tele (T),Normal focus range,Macro focus range,Storage included,Weight (inc. batteries),Dimensions,Price
Ricoh Caplio R7,3264.0,3264.0,8.0,28.0,200.0,30.0,1.0,24.0,135.0,100.0,99.0
Ricoh Caplio RR530,2560.0,2048.0,4.0,32.0,96.0,30.0,1.0,12.0,190.0,91.0,399.0
Ricoh Caplio RR630,2816.0,2048.0,6.0,36.0,108.0,50.0,6.0,12.0,200.0,91.0,399.0
Ricoh Caplio G3,2048.0,1280.0,3.0,35.0,105.0,30.0,1.0,8.0,230.0,124.0,99.0
Ricoh GR Digital,3264.0,2592.0,8.0,28.0,28.0,30.0,2.0,26.0,200.0,107.0,4999.0
Ricoh Caplio GX100,3648.0,3264.0,10.0,24.0,72.0,30.0,1.0,26.0,260.0,112.0,399.0
Ricoh Caplio GX8,3264.0,2592.0,8.0,28.0,85.0,30.0,1.0,26.0,260.0,114.0,99.0
Ricoh RDC-200G,1792.0,1280.0,2.0,38.0,114.0,4.0,4.0,8.0,500.0,144.0,399.0
Ricoh RDC-4300,1280.0,640.0,1.0,35.0,105.0,40.0,8.0,4.0,320.0,135.0,149.0
Ricoh RDC-5000,1792.0,896.0,2.0,38.0,86.0,40.0,4.0,8.0,340.0,131.0,149.0
Ricoh RDC-5300,1792.0,896.0,2.0,38.0,114.0,40.0,4.0,8.0,380.0,131.0,177.0
Ricoh RDC-6000,1600.0,800.0,1.0,40.0,40.0,30.0,13.0,8.0,300.0,110.0,149.0
Ricoh RDC-7,2048.0,1024.0,3.0,35.0,105.0,24.0,1.0,8.0,320.0,135.0,1699.0
Ricoh RDC-i500,2048.0,1024.0,3.0,35.0,105.0,24.0,1.0,8.0,320.0,142.0,4999.0
Ricoh RDC-i700,2048.0,1024.0,3.0,35.0,105.0,24.0,1.0,8.0,450.0,157.0,149.0
Ricoh Caplio RR1,2272.0,1120.0,3.0,35.0,105.0,24.0,1.0,8.0,340.0,135.0,99.0
Ricoh Caplio RX,2048.0,1280.0,3.0,28.0,100.0,30.0,1.0,8.0,215.0,112.0,99.0
Samsung Digimax A50,2592.0,2272.0,5.0,35.0,105.0,80.0,5.0,11.0,185.0,107.0,229.0
Samsung Digimax A502,2592.0,2272.0,5.0,31.0,31.0,100.0,2.0,16.0,175.0,97.0,229.0
Samsung Digimax A55W,2592.0,2272.0,5.0,28.0,135.0,60.0,1.0,32.0,185.0,106.0,229.0
Samsung Digimax 130,1280.0,640.0,1.0,43.0,43.0,80.0,40.0,8.0,250.0,106.0,299.0
Samsung Digimax 202,1600.0,1024.0,1.0,35.0,47.0,120.0,19.0,6.0,135.0,98.0,229.0
Samsung Digimax 230,1600.0,1024.0,1.0,33.0,100.0,80.0,20.0,0.0,0.0,0.0,229.0
Samsung Digimax 250,1600.0,1024.0,1.0,35.0,76.0,80.0,15.0,6.0,210.0,107.0,229.0
Samsung Digimax 301,2048.0,1600.0,3.0,35.0,33.0,10.0,19.0,16.0,137.0,98.0,299.0
Samsung Digimax 350SE,2048.0,1024.0,3.0,34.0,102.0,80.0,20.0,0.0,320.0,114.0,229.0
Samsung Digimax 370,2048.0,1620.0,3.0,35.0,114.0,80.0,5.0,0.0,157.0,108.0,229.0
Samsung Digimax 401,2048.0,1600.0,4.0,35.0,33.0,10.0,19.0,16.0,137.0,98.0,299.0
Samsung Digimax 410,2272.0,1600.0,3.0,34.0,102.0,80.0,20.0,0.0,340.0,116.0,229.0
Samsung Digimax 430,2272.0,2048.0,3.0,35.0,114.0,80.0,5.0,32.0,210.0,107.0,229.0
Samsung Digimax 530,2592.0,2048.0,5.0,38.0,114.0,80.0,6.0,32.0,195.0,110.0,229.0
Samsung Digimax V4,2272.0,1120.0,3.0,38.0,114.0,80.0,6.0,0.0,210.0,106.0,229.0
Samsung GX-10,3872.0,3008.0,10.0,0.0,0.0,0.0,0.0,0.0,793.0,142.0,199.0
Samsung GX-1L,3008.0,2400.0,6.0,0.0,0.0,0.0,0.0,0.0,570.0,125.0,299.0
Samsung GX-1S,3008.0,2400.0,6.0,0.0,0.0,0.0,0.0,0.0,605.0,125.0,299.0
Samsung Digimax i5,2595.0,2272.0,5.0,39.0,117.0,50.0,5.0,50.0,155.0,90.0,229.0
Samsung Digimax i6,2816.0,2592.0,6.0,39.0,117.0,50.0,1.0,45.0,0.0,96.0,229.0
Samsung i7,3072.0,2592.0,7.0,38.0,114.0,80.0,5.0,450.0,210.0,101.0,119.0
Samsung i70,3072.0,2592.0,7.0,38.0,114.0,80.0,5.0,20.0,180.0,90.0,199.0
Samsung i85,3264.0,2592.0,8.0,36.0,108.0,80.0,5.0,173.0,0.0,95.0,149.0
Samsung L83T,3264.0,2592.0,8.0,38.0,114.0,80.0,5.0,19.0,160.0,93.0,229.0
Samsung L700,3072.0,2592.0,7.0,35.0,105.0,80.0,5.0,20.0,170.0,97.0,199.0
Samsung L73,3072.0,2592.0,7.0,35.0,105.0,80.0,5.0,19.0,180.0,98.0,119.0
Samsung L730,3264.0,2592.0,7.0,38.0,114.0,80.0,10.0,16.0,183.0,95.0,99.0
Samsung L74 Wide,3072.0,2592.0,7.0,28.0,101.0,80.0,5.0,450.0,210.0,105.0,119.0
Samsung L77,3072.0,2592.0,7.0,38.0,266.0,80.0,10.0,0.0,0.0,94.0,119.0
Samsung L830,3264.0,2592.0,8.0,38.0,114.0,80.0,5.0,10.0,183.0,95.0,99.0
Samsung NV10,3648.0,3136.0,10.0,35.0,105.0,80.0,4.0,20.0,190.0,97.0,229.0
Samsung NV11,3648.0,3136.0,10.0,35.0,190.0,80.0,1.0,0.0,240.0,107.0,229.0
Samsung NV15,3648.0,2592.0,10.0,34.0,102.0,80.0,4.0,20.0,0.0,97.0,229.0
Samsung NV20,4000.0,2592.0,12.0,34.0,102.0,80.0,4.0,20.0,0.0,97.0,229.0
Samsung NV3,3072.0,2816.0,7.0,38.0,114.0,80.0,1.0,15.0,155.0,95.0,229.0
Samsung NV7 OPS,3072.0,2688.0,7.0,38.0,270.0,80.0,1.0,19.0,290.0,106.0,229.0
Samsung NV8,3264.0,2592.0,8.0,34.0,102.0,80.0,4.0,20.0,0.0,97.0,229.0
Samsung Pro815,3264.0,2400.0,8.0,28.0,420.0,10.0,3.0,0.0,910.0,136.0,299.0
Samsung S1030,3648.0,3476.0,10.0,35.0,105.0,80.0,4.0,45.0,220.0,100.0,199.0
Samsung S1050,3648.0,3476.0,10.0,38.0,190.0,80.0,1.0,45.0,254.0,105.0,199.0
Samsung S630,2816.0,2048.0,6.0,35.0,105.0,80.0,5.0,16.0,186.0,100.0,99.0
Samsung S730,3072.0,2592.0,7.0,35.0,105.0,80.0,5.0,16.0,186.0,100.0,99.0
Samsung S830,3264.0,3072.0,8.0,35.0,105.0,80.0,4.0,45.0,220.0,100.0,99.0
Samsung S85,3264.0,2592.0,8.0,38.0,190.0,80.0,1.0,20.0,204.0,100.0,149.0
Samsung S850,3264.0,2592.0,8.0,38.0,190.0,80.0,1.0,20.0,222.0,104.0,149.0
Samsung Digimax U-CA 3,2048.0,2048.0,3.0,35.0,114.0,80.0,5.0,0.0,134.0,102.0,229.0
Samsung Digimax U-CA 4,2272.0,2048.0,4.0,35.0,105.0,80.0,5.0,0.0,169.0,102.0,229.0
Samsung Digimax U-CA 401,2272.0,1136.0,3.0,35.0,35.0,60.0,6.0,0.0,165.0,97.0,229.0
Samsung Digimax V40,2272.0,2048.0,3.0,35.0,113.0,80.0,5.0,0.0,230.0,106.0,229.0
Samsung Digimax V5,2592.0,2272.0,5.0,38.0,114.0,80.0,5.0,0.0,180.0,106.0,229.0
Samsung Digimax V50,2592.0,2272.0,5.0,35.0,113.0,80.0,5.0,256.0,230.0,106.0,229.0
Samsung Digimax V6,2816.0,2560.0,6.0,38.0,114.0,80.0,6.0,0.0,220.0,106.0,229.0
Samsung Digimax V700,3072.0,2816.0,7.0,38.0,114.0,80.0,4.0,128.0,220.0,106.0,229.0
Samsung Digimax V800,3264.0,2816.0,8.0,38.0,114.0,80.0,4.0,32.0,220.0,106.0,229.0
Sanyo DSC-AZ1,2288.0,1600.0,3.0,35.0,98.0,50.0,10.0,16.0,340.0,106.0,429.0
Sanyo DSC-J1,2048.0,1600.0,3.0,37.0,104.0,20.0,2.0,8.0,205.0,98.0,429.0
Sanyo DSC-S1,2048.0,1600.0,3.0,36.0,108.0,50.0,16.0,8.0,190.0,100.0,149.0
Sanyo Xacti DSC-S3,2048.0,1600.0,3.0,37.0,112.0,50.0,2.0,16.0,185.0,91.0,1399.0
Sanyo Xacti DSC-S4,2288.0,1600.0,3.0,37.0,105.0,50.0,2.0,16.0,185.0,91.0,1399.0
Sanyo DSC-MZ1,1600.0,640.0,1.0,35.0,98.0,50.0,10.0,8.0,340.0,106.0,429.0
Sanyo VPC-X350,1024.0,640.0,0.0,38.0,38.0,60.0,10.0,4.0,260.0,105.0,149.0
Sanyo VPC-Z400,1280.0,640.0,1.0,34.0,102.0,80.0,20.0,4.0,350.0,128.0,149.0
Sigma DP1,2640.0,1776.0,4.0,28.0,28.0,0.0,0.0,0.0,270.0,109.0,1599.0
Sigma SD10,2268.0,1134.0,3.0,0.0,0.0,0.0,0.0,0.0,950.0,152.0,1599.0
Sigma SD14,2640.0,1776.0,4.0,0.0,0.0,0.0,0.0,0.0,750.0,144.0,19.0
Sigma SD9,2268.0,1134.0,3.0,0.0,0.0,0.0,0.0,0.0,950.0,152.0,19.0
Sony Mavica FD-91,1024.0,640.0,0.0,37.0,518.0,80.0,3.0,1.0,950.0,140.0,1399.0
Sony Mavica CD1000,1600.0,1600.0,1.0,37.0,370.0,80.0,3.0,8.0,980.0,125.0,1399.0
Sony Mavica CD200,1600.0,1024.0,1.0,39.0,117.0,50.0,3.0,8.0,620.0,144.0,1399.0
Sony Mavica CD250,1600.0,1280.0,1.0,41.0,123.0,50.0,3.0,6.0,610.0,138.0,1399.0
Sony Mavica CD300,2048.0,1600.0,3.0,34.0,102.0,50.0,4.0,8.0,620.0,144.0,1399.0
Sony Mavica CD350,2048.0,1632.0,3.0,41.0,123.0,50.0,10.0,1.0,522.0,132.0,1399.0
Sony Mavica CD400,2272.0,1600.0,3.0,34.0,102.0,50.0,4.0,6.0,640.0,138.0,1399.0
Sony Mavica CD500,2592.0,2048.0,5.0,34.0,102.0,50.0,4.0,1.0,606.0,139.0,1399.0
Sony DSC-D700,1344.0,640.0,1.0,28.0,140.0,20.0,0.0,8.0,900.0,130.0,149.0
Sony DSC-D770,1344.0,640.0,1.0,28.0,140.0,20.0,0.0,8.0,900.0,130.0,149.0
Sony DSC-F505,1600.0,1024.0,1.0,38.0,190.0,80.0,8.0,4.0,475.0,107.0,149.0
Sony DSC-F505V,1856.0,1600.0,2.0,38.0,190.0,50.0,2.0,8.0,482.0,107.0,149.0
Sony DSC-F55,1600.0,640.0,1.0,37.0,37.0,50.0,10.0,4.0,300.0,103.0,429.0
Sony DSC-F55V,1856.0,1600.0,2.0,37.0,37.0,25.0,10.0,8.0,280.0,103.0,429.0
Sony DSC-F707,2560.0,2048.0,4.0,38.0,190.0,50.0,2.0,16.0,667.0,162.0,149.0
Sony DSC-F717,2560.0,2048.0,4.0,38.0,190.0,50.0,2.0,32.0,659.0,162.0,149.0
Sony DSC-F828,3264.0,2592.0,8.0,28.0,200.0,50.0,2.0,0.0,906.0,134.0,429.0
Sony DSC-F88,2592.0,2048.0,5.0,38.0,114.0,50.0,8.0,32.0,202.0,98.0,429.0
Sony DSC-G1,2816.0,2048.0,6.0,38.0,114.0,50.0,8.0,2.0,238.0,93.0,429.0
Sony DSC-H1,2592.0,2048.0,5.0,36.0,432.0,50.0,2.0,32.0,591.0,108.0,429.0
Sony DSC-H2,2816.0,2048.0,6.0,36.0,432.0,50.0,2.0,32.0,490.0,108.0,429.0
Sony DSC-H3,3264.0,3264.0,8.0,38.0,380.0,50.0,2.0,31.0,264.0,106.0,429.0
Sony DSC-H5,3072.0,2592.0,7.0,36.0,432.0,50.0,2.0,32.0,490.0,108.0,429.0
Sony DSC-H7,3264.0,2592.0,8.0,31.0,465.0,50.0,2.0,31.0,405.0,110.0,429.0
Sony DSC-H9,3264.0,2592.0,8.0,31.0,465.0,50.0,2.0,31.0,440.0,110.0,429.0
Sony DSC-L1,2304.0,1280.0,4.0,32.0,96.0,12.0,12.0,16.0,152.0,95.0,429.0
Sony DSC-M1,2592.0,2048.0,5.0,38.0,114.0,50.0,8.0,32.0,215.0,51.0,429.0
Sony DSC-M2,2592.0,2048.0,5.0,38.0,114.0,50.0,1.0,32.0,240.0,51.0,399.0
Sony DSC-N1,3264.0,2592.0,8.0,38.0,114.0,50.0,6.0,32.0,139.0,94.0,429.0
Sony DSC-N2,3264.0,2592.0,10.0,38.0,114.0,50.0,6.0,32.0,139.0,94.0,399.0
Sony DSC-P1,2048.0,1600.0,3.0,39.0,117.0,50.0,10.0,8.0,250.0,114.0,429.0
Sony DSC-P10,2592.0,2048.0,5.0,38.0,114.0,50.0,10.0,32.0,206.0,105.0,149.0
Sony DSC-P100,2592.0,2048.0,5.0,38.0,114.0,50.0,10.0,32.0,180.0,108.0,149.0
Sony DSC-P150,3072.0,2592.0,7.0,38.0,114.0,50.0,6.0,32.0,180.0,108.0,149.0
Sony DSC-P2,1600.0,1280.0,1.0,39.0,117.0,50.0,10.0,16.0,214.0,114.0,399.0
Sony DSC-P20,1216.0,1024.0,1.0,42.0,42.0,60.0,3.0,4.0,230.0,123.0,399.0
Sony DSC-P200,3072.0,2592.0,7.0,38.0,114.0,50.0,6.0,32.0,180.0,104.0,399.0
Sony DSC-P3,1920.0,1600.0,2.0,36.0,36.0,25.0,10.0,8.0,194.0,113.0,429.0
Sony DSC-P30,1280.0,1024.0,1.0,41.0,123.0,50.0,3.0,4.0,250.0,143.0,149.0
Sony DSC-P31,1600.0,1280.0,1.0,33.0,33.0,10.0,10.0,8.0,231.0,106.0,429.0
Sony DSC-P32,2048.0,1632.0,3.0,33.0,33.0,10.0,10.0,16.0,217.0,101.0,429.0
Sony DSC-P41,2272.0,1600.0,3.0,33.0,33.0,10.0,10.0,16.0,180.0,106.0,429.0
Sony DSC-P5,2048.0,1600.0,3.0,39.0,117.0,50.0,10.0,8.0,214.0,113.0,429.0
Sony DSC-P50,1600.0,1024.0,1.0,41.0,123.0,50.0,3.0,4.0,250.0,143.0,149.0
Sony DSC-P51,1600.0,1280.0,1.0,41.0,82.0,8.0,8.0,16.0,275.0,127.0,429.0
Sony DSC-P52,2048.0,1632.0,3.0,41.0,82.0,8.0,8.0,16.0,280.0,123.0,429.0
Sony DSC-P7,2048.0,1600.0,3.0,39.0,117.0,50.0,10.0,16.0,214.0,114.0,149.0
Sony DSC-P71,2048.0,1600.0,3.0,39.0,117.0,50.0,10.0,16.0,284.0,125.0,149.0
Sony DSC-P72,2048.0,1632.0,3.0,39.0,117.0,50.0,10.0,16.0,259.0,120.0,149.0
Sony DSC-P73,2272.0,1600.0,3.0,39.0,117.0,50.0,10.0,16.0,243.0,116.0,149.0
Sony DSC-P8,2048.0,1632.0,3.0,39.0,117.0,50.0,10.0,16.0,206.0,105.0,429.0
Sony DSC-P9,2272.0,1600.0,3.0,39.0,117.0,50.0,10.0,16.0,206.0,113.0,429.0
Sony DSC-P92,2592.0,2048.0,5.0,38.0,114.0,50.0,10.0,16.0,259.0,120.0,429.0
Sony DSC-P93,2592.0,2048.0,5.0,38.0,114.0,50.0,10.0,32.0,236.0,117.0,429.0
Sony DSC-R1,3888.0,3264.0,10.0,24.0,120.0,0.0,0.0,0.0,995.0,139.0,429.0
Sony DSC-S30,1280.0,640.0,1.0,39.0,117.0,25.0,3.0,4.0,370.0,113.0,149.0
Sony DSC-S40,2304.0,2048.0,4.0,32.0,96.0,0.0,0.0,32.0,184.0,99.0,149.0
Sony DSC-S50,1600.0,1280.0,1.0,39.0,117.0,25.0,3.0,4.0,370.0,113.0,149.0
Sony DSC-S60,2304.0,2048.0,4.0,39.0,117.0,50.0,10.0,32.0,249.0,97.0,149.0
Sony DSC-S600,2816.0,2048.0,6.0,31.0,93.0,12.0,0.0,32.0,180.0,100.0,149.0
Sony DSC-S650,3072.0,2592.0,7.0,35.0,105.0,35.0,5.0,24.0,178.0,91.0,149.0
Sony DSC-S70,2048.0,1600.0,3.0,34.0,102.0,25.0,4.0,8.0,420.0,117.0,149.0
Sony DSC-S700,3072.0,2592.0,7.0,35.0,105.0,35.0,5.0,24.0,178.0,91.0,149.0
Sony DSC-S75,2048.0,1600.0,3.0,34.0,102.0,50.0,4.0,8.0,444.0,125.0,149.0
Sony DSC-S800,3264.0,2592.0,8.0,37.0,222.0,50.0,2.0,54.0,245.0,93.0,149.0
Sony DSC-S85,2272.0,1600.0,3.0,34.0,102.0,50.0,4.0,16.0,444.0,125.0,149.0
Sony DSC-S90,2304.0,2048.0,4.0,39.0,117.0,50.0,10.0,32.0,253.0,97.0,149.0
Sony DSC-T1,2592.0,2048.0,5.0,38.0,114.0,25.0,1.0,32.0,180.0,91.0,399.0
Sony DSC-T10,3072.0,2592.0,7.0,38.0,114.0,50.0,1.0,56.0,168.0,90.0,399.0
Sony DSC-T100,3264.0,2592.0,8.0,35.0,175.0,50.0,1.0,31.0,197.0,92.0,399.0
Sony DSC-T11,2592.0,2048.0,5.0,38.0,114.0,50.0,8.0,32.0,186.0,103.0,399.0
Sony DSC-T20,3264.0,2592.0,8.0,38.0,114.0,50.0,1.0,31.0,197.0,90.0,399.0
Sony DSC-T200,3264.0,3264.0,8.0,35.0,175.0,50.0,1.0,31.0,160.0,94.0,399.0
Sony DSC-T3,2592.0,2048.0,5.0,38.0,114.0,50.0,8.0,32.0,186.0,90.0,399.0
Sony DSC-T30,3072.0,2592.0,7.0,38.0,114.0,50.0,1.0,58.0,172.0,95.0,399.0
Sony DSC-T33,2592.0,2048.0,5.0,38.0,114.0,50.0,8.0,32.0,150.0,99.0,399.0
Sony DSC-T5,2592.0,2048.0,5.0,38.0,114.0,50.0,8.0,32.0,139.0,94.0,399.0
Sony DSC-T50,3072.0,2592.0,7.0,38.0,114.0,50.0,1.0,58.0,170.0,95.0,399.0
Sony DSC-T7,2592.0,2048.0,5.0,38.0,114.0,50.0,8.0,32.0,134.0,92.0,149.0
Sony DSC-T9,2816.0,2048.0,6.0,38.0,114.0,50.0,1.0,32.0,185.0,90.0,429.0
Sony DSC-U10,1280.0,640.0,1.0,33.0,33.0,10.0,10.0,8.0,118.0,85.0,149.0
Sony DSC-U20,1632.0,640.0,2.0,33.0,33.0,10.0,10.0,8.0,118.0,85.0,399.0
Sony DSC-U30,1632.0,640.0,2.0,33.0,33.0,10.0,10.0,8.0,130.0,85.0,149.0
Sony DSC-U40,1632.0,640.0,2.0,33.0,33.0,10.0,10.0,8.0,130.0,83.0,149.0
Sony DSC-U50,1632.0,640.0,2.0,33.0,33.0,10.0,10.0,8.0,132.0,100.0,149.0
Sony DSC-U60,1632.0,640.0,2.0,33.0,33.0,10.0,10.0,8.0,200.0,60.0,149.0
Sony DSC-V1,2592.0,2048.0,5.0,34.0,136.0,40.0,10.0,32.0,298.0,99.0,429.0
Sony DSC-V3,3072.0,2592.0,7.0,34.0,136.0,40.0,10.0,0.0,390.0,120.0,429.0
Sony DSC-W1,2592.0,2048.0,5.0,38.0,114.0,50.0,6.0,32.0,250.0,91.0,429.0
Sony DSC-W100,3264.0,2592.0,8.0,38.0,114.0,50.0,6.0,64.0,192.0,94.0,149.0
Sony DSC-W200,4000.0,3264.0,12.0,35.0,105.0,34.0,5.0,31.0,195.0,91.0,399.0
Sony DSC-W30,2816.0,2048.0,6.0,38.0,114.0,50.0,2.0,32.0,153.0,90.0,149.0
Sony DSC-W35,3072.0,2592.0,7.0,38.0,114.0,30.0,2.0,56.0,149.0,90.0,429.0
Sony DSC-W5,2592.0,2048.0,5.0,38.0,114.0,50.0,6.0,32.0,250.0,91.0,429.0
Sony DSC-W50,2816.0,2048.0,6.0,38.0,114.0,50.0,2.0,32.0,157.0,89.0,149.0
Sony DSC-W55,3072.0,2592.0,7.0,38.0,114.0,30.0,2.0,56.0,147.0,90.0,429.0
Sony DSC-W7,3072.0,2592.0,7.0,38.0,114.0,50.0,6.0,32.0,250.0,91.0,149.0
Sony DSC-W70,3072.0,2592.0,7.0,38.0,114.0,50.0,2.0,58.0,157.0,89.0,149.0
Sony DSC-W80,3072.0,2592.0,7.0,35.0,105.0,50.0,4.0,31.0,175.0,91.0,149.0
Sony DSC-W90,3254.0,2592.0,8.0,35.0,105.0,50.0,4.0,31.0,175.0,91.0,429.0
Sony DSLR-A100,3872.0,3896.0,10.0,0.0,0.0,0.0,0.0,0.0,638.0,133.0,599.0
Sony DSLR-A700,4272.0,3104.0,12.0,0.0,0.0,0.0,0.0,0.0,768.0,142.0,599.0
Sony Mavica FD-100,1280.0,1024.0,1.0,37.0,111.0,0.0,0.0,1.0,0.0,0.0,1399.0
Sony Mavica FD-200,1600.0,1024.0,1.0,37.0,111.0,19.0,3.0,1.0,520.0,142.0,1399.0
Sony Mavica FD-71,640.0,320.0,0.0,40.0,400.0,1.0,1.0,1.0,500.0,138.0,1399.0
Sony Mavica FD-73,640.0,320.0,0.0,40.0,400.0,1.0,1.0,1.0,500.0,138.0,1399.0
Sony Mavica FD-75,640.0,320.0,0.0,40.0,400.0,1.0,1.0,1.0,580.0,138.0,1399.0
Sony Mavica FD-81,1024.0,640.0,0.0,37.0,111.0,1.0,1.0,1.0,580.0,140.0,1399.0
Sony Mavica FD-83,1024.0,640.0,0.0,37.0,111.0,1.0,1.0,1.0,580.0,142.0,1399.0
Sony Mavica FD-85,1280.0,1280.0,1.0,37.0,111.0,1.0,1.0,1.0,0.0,0.0,1399.0
Sony Mavica FD-87,1280.0,1024.0,1.0,39.0,117.0,25.0,3.0,1.0,630.0,143.0,1399.0
Sony Mavica FD-88,1280.0,1024.0,1.0,34.0,270.0,4.0,4.0,1.0,600.0,142.0,1399.0
Sony Mavica FD-90,1280.0,1280.0,1.0,34.0,270.0,4.0,4.0,1.0,0.0,0.0,1399.0
Sony Mavica FD-92,1472.0,1280.0,1.0,41.0,328.0,25.0,3.0,1.0,660.0,126.0,1399.0
Sony Mavica FD-95,1600.0,1600.0,1.0,37.0,370.0,80.0,3.0,1.0,900.0,0.0,1399.0
Sony Mavica FD-97,1600.0,1024.0,1.0,39.0,390.0,25.0,2.0,1.0,990.0,126.0,1399.0
Toshiba PDR-3310,2048.0,1024.0,3.0,35.0,105.0,55.0,12.0,8.0,205.0,91.0,177.0
Toshiba PDR-3330,2048.0,1024.0,3.0,35.0,100.0,80.0,10.0,8.0,320.0,116.0,177.0
Toshiba PDR-4300,2400.0,1200.0,3.0,35.0,100.0,80.0,10.0,16.0,0.0,0.0,599.0
Toshiba PDR-5300,2560.0,2048.0,4.0,35.0,105.0,80.0,10.0,16.0,230.0,93.0,177.0
Toshiba PDR-M1,1280.0,640.0,1.0,35.0,35.0,50.0,9.0,4.0,290.0,123.0,62.0
Toshiba PDR-M11,1280.0,640.0,1.0,52.0,52.0,90.0,0.0,8.0,240.0,116.0,62.0
Toshiba PDR-M21,1600.0,800.0,1.0,39.0,39.0,50.0,0.0,8.0,240.0,116.0,177.0
Toshiba PDR-M25,1729.0,896.0,2.0,38.0,114.0,40.0,8.0,8.0,320.0,105.0,177.0
Toshiba PDR-M3,1280.0,640.0,1.0,38.0,115.0,90.0,25.0,4.0,380.0,122.0,62.0
Toshiba PDR-M4,1600.0,800.0,1.0,40.0,40.0,50.0,10.0,8.0,290.0,112.0,62.0
Toshiba PDR-M5,1600.0,800.0,1.0,40.0,120.0,90.0,25.0,8.0,350.0,130.0,62.0
Toshiba PDR-M60,1792.0,896.0,2.0,38.0,86.0,50.0,5.0,4.0,320.0,121.0,449.0
Toshiba PDR-M61,1792.0,896.0,2.0,38.0,114.0,50.0,5.0,8.0,310.0,123.0,62.0
Toshiba PDR-M65,2048.0,1024.0,3.0,38.0,114.0,10.0,10.0,8.0,320.0,120.0,62.0
Toshiba PDR-M70,2048.0,1024.0,3.0,35.0,105.0,80.0,9.0,16.0,390.0,116.0,62.0
Toshiba PDR-M71,2048.0,1024.0,3.0,35.0,98.0,80.0,10.0,8.0,340.0,107.0,62.0
Toshiba PDR-M81,2400.0,1200.0,3.0,35.0,98.0,80.0,10.0,16.0,340.0,107.0,62.0
Toshiba PDR-T10,1600.0,800.0,1.0,38.0,38.0,40.0,20.0,8.0,180.0,86.0,129.0
